-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.7392636514364 -17.724520315951665 51.145812650499195 251.98420997897463,0.05519320836876935 -29.08999042955243 -1.134087678941093 288.44991406148165,34.46083964238782 -28.101975545678144 -20.829027732041453 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.926309441168634 -0.277106937884904 -14.973035904681407 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.67825841149322 -38.366015875098796 -18.810556601673664 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.216007467943626 -46.828587852782626 -17.03622110549533 251.98420997897463,-3.425199758529479 3.9107775560772295 -8.24366926419916 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.85079843910984 -59.62276103641321 -24.546172698933923 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,123.98060609509925 -175.7621653462827 15.804323766952324 200.0,66.28473965343429 -45.263697518815974 -6.722452716336201 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.756963639282984 -17.769980725268933 51.20268545783469 251.98420997897463,0.05251869911827356 -29.159012319235742 -1.1418232284818202 288.44991406148165,34.4995433877278 -28.328585652318885 -20.844359862782813 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.02940647533933 -0.30129516468848894 -14.999714297500974 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.76753914018701 -38.41496547042934 -18.83036276931521 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.25986717276521 -46.89929914547528 -17.048683921312474 251.98420997897463,-3.4143060874823448 3.8960219779899106 -8.26057603674104 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.93225230352989 -59.67318304338261 -24.56758874839947 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,124.19029319677271 -176.07828541367783 15.84473377857981 200.0,66.56864625025811 -45.44362568706815 -7.077941416259418 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.7746632948391845 -17.81544097152285 51.25955879121111 251.98420997897463,0.04984312923223473 -29.22803407942457 -1.1495584382815354 288.44991406148165,34.53990411414854 -28.555775163646697 -20.859519472596407 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.13250289711109 -0.3254824586539967 -15.026392424103816 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.85682187538514 -38.463919672308165 -18.85016657019595 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.30371564574178 -46.97001309897122 -17.061147280777053 251.98420997897463,-3.4034131098858094 3.8812669854592308 -8.277482760910516 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.01370624026949 -59.72360350171522 -24.589003752117918 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,124.39998043720215 -176.39440581201515 15.885143872404958 200.0,66.8526278114264 -45.61822848510894 -7.442434054352562 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.792362619266935 -17.86090105518936 51.31643264874295 251.98420997897463,0.047166501052995434 -29.29705571093476 -1.1572933086512844 288.44991406148165,34.58192610728096 -28.78353693123635 -20.874506739468018 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.23559870501207 -0.3496688253162325 -15.053070286986873 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.94610679854878 -38.51287881183014 -18.869967993984726 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.3475529196895 -47.04072967363528 -17.07361119760239 251.98420997897463,-3.3925208230600985 3.866512577039754 -8.294389436830334 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.09516021876328 -59.77402235333599 -24.610417686890884 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,124.60966781568699 -176.71052653947416 15.925554047873709 200.0,67.13653801291149 -45.78712930120394 -7.816119661155167 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.810061613728515 -17.90636097674206 51.37330702854796 251.98420997897463,0.044488816918727185 -29.366077214539988 -1.165027839903257 288.44991406148165,34.62561371524845 -29.011863828760685 -20.889321828786258 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.33869389764131 -0.3738542701110621 -15.079747888625025 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.03539411173912 -38.56184324736472 -18.88976704501767 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.391379026285364 -47.11144882885168 -17.0860756852034 251.98420997897463,-3.3816292243158017 3.8517587512809652 -8.311296064635199 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.17661420654802 -59.82443953486529 -24.631830530246496 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,124.81935533153468 -177.0266475942558 15.965964304438415 200.0,67.42021469777121 -45.94992374145163 -8.1991869492323 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.827760279386749 -17.95182073665215 51.43018192874673 251.98420997897463,0.04181007916534258 -29.435098590971428 -1.1727620323520616 288.44991406148165,34.67097134991818 -29.24074875213254 -20.903964892883813 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.44178847367058 -0.39803879838407025 -15.106425231476402 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.124684039996 -38.61081336656304 -18.909563745828887 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.43519399608687 -47.18217052299732 -17.098540756680826 251.98420997897463,-3.370738310953326 3.837005506726897 -8.328202644471915 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.25806816923277 -59.87485497715853 -24.653242260933787 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,125.02904298406064 -177.34276897458267 16.00637464155808 200.0,67.70347808848646 -46.1061773594949 -8.591822892391768 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.845458617405245 -17.99728033538833 51.48705734746219 251.98420997897463,0.03913029012852877 -29.50411984091743 -1.1804958863160104 288.44991406148165,34.71800348819232 -29.470184619685995 -20.91843607053803 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.544882431846446 -0.42222241539957356 -15.133102317987897 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.2139768339624 -38.659789588361505 -18.929358141385315 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.4789978585531 -47.25289471341439 -17.11100642480765 251.98420997897463,-3.3598480802622515 3.8222528419157373 -8.345109176499552 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.33952207050531 -59.92526860483749 -24.674652859545088 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,125.23873077258828 -177.65889067869927 16.046785058698596 200.0,67.98612879448443 -46.25542323089004 -8.994210973389706 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.863156628948685 -18.042739773416756 51.54393328281911 251.98420997897463,0.03644945214591569 -29.57314096502318 -1.1882294021184143 288.44991406148165,34.76671467334217 -29.700164372399595 -20.932735486428665 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.64797577099269 -0.4464051263500694 -15.159779150600944 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.3032727727628 -38.708772364915745 -18.949150304155072 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.522790642067335 -47.32362135638207 -17.12347270201803 251.98420997897463,-3.3489585295205826 3.807500755379422 -8.362015660889627 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.42097587218878 -59.97568033582875 -24.696062309293186 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,125.44841869644905 -177.97501270487203 16.08719555533305 200.0,68.26794559493764 -46.39715937754135 -9.406529034799382 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.880854315183168 -18.08819905120099 51.60080973294348 251.98420997897463,0.03376756755939429 -29.64216196389039 -1.1959625800888838 288.44991406148165,34.81710951638839 -29.930680974164336 -20.946863250550408 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.751068490012926 -0.47058693636621385 -15.186455731757611 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.39257216713528 -38.75776218337253 -18.968940340158397 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.5665723739611 -47.39435040708718 -17.135939600398967 251.98420997897463,-3.3380696559938765 3.792749245643202 -8.378922097826292 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.50242953436675 -60.02609008093137 -24.71747059697398 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,125.65810675498238 -178.29113505138974 16.12760613094202 200.0,68.54868297689205 -46.53084605478993 -9.828946656026185 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.898551677276611 -18.13365816920195 51.65768669596186 251.98420997897463,0.031084638717602097 -29.711182838077 -1.2036954205646384 288.44991406148165,34.86919269753072 -30.16172741209933 -20.96081945757752 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.85416058789369 -0.49476785052743594 -15.21313206390704 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.48187536280531 -38.80675956735196 -18.98872839617096 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.61034308053954 -47.46508181959368 -17.148407131684916 251.98420997897463,-3.3271814569342366 3.7779983112251823 -8.39582848750655 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.58388301559988 -60.07649774344584 -24.73887771414907 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,125.86779494753569 -178.60725771656365 16.168016785013954 200.0,68.82806840970125 -46.65590292362215 -10.261621966139025 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.916248716399229 -18.179117127877877 51.714564170000614 251.98420997897463,0.028400667978595664 -29.78020358809684 -1.2114279238918202 288.44991406148165,34.92296896763086 -30.39329669691831 -20.974604186177785 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,50.957252063707834 -0.5189478738733121 -15.239808149512296 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,67.57118274406989 -38.85576507796755 -19.00851466826976 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.65410278710807 -47.53581554681068 -17.160875307255708 251.98420997897463,-3.316293929579155 3.763247950635824 -8.41273483014048 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,79.66533627326292 -60.12690321890859 -24.76028365858581 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,126.07748327346431 -178.92338069872773 16.20842751704556 200.0,69.10579933908977 -46.77170614383515 -10.704697787277773 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
