-12.243260172781953 2.9675122905776425 -11.70302053726647 200.0,-4.408267348628301 71.56904904474372 -54.82622891810102 200.0,-22.710766070848457 2.7577862873223413 4.902195947943879 200.0,327.53198257422315 -15.35466147163849 -327.1855223622865 200.0,-176.9668913264964 -32.925415024380754 -71.58054715567913 200.0,-28.536795662105217 -10.876136826902943 11.285193656082331 200.0,5.250586410607339 12.667869532402614 -11.296407678553987 200.0,-11.457792606823594 1.6108200277479638 -4.475219433140905 200.0,-271.2985159771222 2.739599126221619 494.0199756254071 200.0,-3.8009524030938717 41.844262794211005 19.9759336644084 200.0,-2.6670825341440665 11.777424757591008 -2.1615961589737713 200.0,-1.020519832765143 6.654815323195863 -7.927083808481227 200.0,21.08234361038585 16.780658356156 -16.768965963914628 200.0,-28.537045461265894 -12.22744949600919 6.924073742770142 200.0,-7.889915108951261 14.113805119036932 -4.531682867007691 200.0,-11.985986916844201 1.1703211987432909 -5.238342311316701 200.0,167.6671952065959 46.144440617367955 52.32155526036261 200.0,-12.699301100247075 8.01798976663309 -3.4008180664112104 200.0,-26.48937714945702 -3.3151908324775583 5.15923422238182 200.0,17.754500308996374 -138.93575191053154 52.90509632212712 200.0,51.172402241781704 28.37889847728271 -5.469348251794564 200.0,-5.55546779092332 -1.8093271824018435 -52.30191574545637 200.0,-0.8343678388597773 31.154875671182886 18.1884205982978 200.0,-35.21620742888902 6.125726538626238 4.097737417072425 200.0,-1.1592036086041633 6.951324847958244 44.66551072736947 200.0
-12.323765446927952 2.8812502459856733 -11.786321951448109 200.0,-4.4365205690757605 71.8670426498647 -55.043222311696084 200.0,-22.922694845143717 2.7958702539122307 4.912944979928877 200.0,328.6676401254286 -15.407878353453423 -328.3195403380593 200.0,-177.6691716874179 -33.05484880874545 -71.85347497732576 200.0,-28.629675864322312 -10.896534791628731 11.295488630052368 200.0,5.1882622851122395 12.787317857587336 -11.340074320755107 200.0,-11.456102789901495 1.7518282235619669 -4.515895322425138 200.0,-272.2175961665395 2.748137075713562 495.7035869898969 200.0,-3.807707316983919 41.990769670507575 19.987791432201348 200.0,-2.6968664880815303 11.783690270020529 -2.0806475486926583 200.0,-1.004966377165393 6.538510002024796 -7.928149335210561 200.0,21.11904902066471 16.83280531725081 -16.85837039418963 200.0,-28.609622120382653 -12.206543604331351 6.96536872313599 200.0,-7.857460085251936 14.288962240058366 -4.464053052855125 200.0,-11.898048464021691 1.0115600904233193 -5.371412545283293 200.0,168.35285031970292 46.33458945679005 52.549130132110655 200.0,-12.708592831360574 8.025074245318251 -3.3632865171030524 200.0,-26.52477924112171 -3.416012666680355 5.150895831779915 200.0,17.82408630011436 -139.54229572420002 53.14700841073569 200.0,51.33450280740738 28.46670168486616 -5.487922283152531 200.0,-5.570996524400275 -1.7841521469939863 -52.533728056682456 200.0,-0.8555195388502617 31.18595198229852 18.23352268818603 200.0,-35.20690163776829 6.135593136928635 4.177114189513205 200.0,-1.1521871217980768 6.983523415734363 44.7493742792286 200.0
-12.403987194617788 2.795113539676969 -11.868104545088645 200.0,-4.464773300668726 72.16498770787277 -55.26017629065311 200.0,-23.134626186354097 2.8335200890394994 4.923418408915363 200.0,329.803295840118 -15.461095100791647 -329.45355647113206 200.0,-178.37143901722118 -33.184279579455875 -72.12639738131443 200.0,-28.722339558525725 -10.916830124250145 11.304289147395728 200.0,5.125366266182255 12.906487110273265 -11.3833764327617 200.0,-11.460623075798232 1.8834772760604612 -4.5687239521621645 200.0,-273.1366755045779 2.75667502568733 497.38719676413683 200.0,-3.8144267109375556 42.13695276476328 19.999534776416013 200.0,-2.727494730874515 11.789644850428068 -2.0004358504763946 200.0,-0.9900861036183057 6.422632043356427 -7.928820430558452 200.0,21.15550229382667 16.884887347243936 -16.947655718704553 200.0,-28.681963352612737 -12.184704331637137 7.007660962074695 200.0,-7.824658201755026 14.46297310863476 -4.396230272632203 200.0,-11.803927106928073 0.8640346636590529 -5.492787863173721 200.0,169.0384915915363 46.52473535745676 52.77670049436849 200.0,-12.71724803383918 8.031290347329714 -3.326158844681047 200.0,-26.559858607408174 -3.5166150532933678 5.14257188536212 200.0,17.893669077469916 -140.14882178427828 53.38891407836035 200.0,51.49649882880906 28.55447373323234 -5.5064971349537375 200.0,-5.586529352958349 -1.758947807740114 -52.76540563901222 200.0,-0.8767709868596165 31.217039541867187 18.27851311406557 200.0,-35.197055643265514 6.145208586325929 4.256465839636301 200.0,-1.145203759030406 7.015737101507055 44.83308809451557 200.0
-12.483909727069424 2.7091004997057304 -11.948380632099191 200.0,-4.493025532999262 72.46288459971092 -55.477091180221954 200.0,-23.346556007862272 2.870730592549338 4.933626074325922 200.0,330.93894973090477 -15.514311714602906 -330.5875707741309 200.0,-179.07369341854294 -33.31370736131802 -72.3993144122709 200.0,-28.814780082721473 -10.937021936195908 11.311568523583821 200.0,5.0619114700352785 13.02537483003677 -11.42631626677139 200.0,-11.468198263179014 2.007157753042753 -4.629856282768392 200.0,-274.05575399702514 2.765212976105079 499.0708049589374 200.0,-3.821112068096201 42.28281560134532 20.01116559282564 200.0,-2.7589579444963026 11.795312931024311 -1.9209510154303553 200.0,-0.9758799626837492 6.307173406427812 -7.929109459901566 200.0,21.191705484014122 16.93690512343976 -17.036822382401954 200.0,-28.75407278973978 -12.16192816643235 7.050972449295625 200.0,-7.791513027629022 14.635846374499959 -4.328219685715325 200.0,-11.7067958042569 0.7263320805516319 -5.606304640487177 200.0,169.7241191351925 46.71487834170594 53.00426638268138 200.0,-12.725272754134512 8.036643070026766 -3.2894386989706796 200.0,-26.594637562870982 -3.617000009615778 5.134272752558084 200.0,17.963248671153227 -140.75533023962126 53.63081337611283 200.0,51.658391010595636 28.64221484275297 -5.525072783400088 200.0,-5.60206622083627 -1.7337145593095193 -52.99694953173038 200.0,-0.8981205048254022 31.248135946121632 18.323390704408812 200.0,-35.18666719768431 6.154570291214993 4.335790282480759 200.0,-1.1382534369756407 7.0479658299569925 44.916652793084346 200.0
-12.563517401684422 2.6232108074236278 -12.027163771035042 200.0,-4.521277256025306 72.76073370180325 -55.69396730151077 200.0,-23.55848019577267 2.9074980790125693 4.94357743608042 200.0,332.07460181027295 -15.567528195827038 -331.7215832595527 200.0,-179.77593499281107 -33.44313217882826 -72.67222611427165 200.0,-28.90699033523333 -10.95710937040608 11.317298022895104 200.0,4.997910694672893 13.143979079164737 -11.468896154847679 200.0,-11.477202023057327 2.1243850717323127 -4.69683238357919 200.0,-274.97483164961017 2.7737509269297367 500.75441158499945 200.0,-3.8277648170389225 42.42836163690061 20.022685713686517 200.0,-2.7912459637986293 11.80071760430194 -1.8421832022449123 200.0,-0.9623493792162912 6.1921259708486955 -7.92902803413799 200.0,21.227660631875217 16.988859312942942 -17.12587083432692 200.0,-28.825954283087825 -12.138211490684334 7.095327004636951 200.0,-7.758029420084566 14.80759080164466 -4.2600267175124555 200.0,-11.608297792809035 0.5969154301481151 -5.714406969466211 200.0,170.40973306238845 46.9050184316206 53.231827832177046 200.0,-12.732672791654027 8.041135941312533 -3.2531313464766693 200.0,-26.629138756859405 -3.7171709128102246 5.126008936173945 200.0,18.032825110846133 -141.3618212372097 53.87270635448809 200.0,51.820180050413946 28.729925231449123 -5.543649204810509 200.0,-5.617607072851246 -1.7084527899296558 -53.22836076290378 200.0,-0.9195664723520127 31.279238849612675 18.368154338872138 200.0,-35.17573375741801 6.163675565514638 4.415085393071796 200.0,-1.1313360726625992 7.080209526610196 45.00006898964125 200.0
-12.642794791085736 2.5374453635061514 -12.104468613372175 200.0,-4.549528460058365 73.05853538612277 -55.91080497156644 200.0,-23.770394753651818 2.9438203471690083 4.95328162060184 200.0,333.210252090579 -15.620744545394109 -332.85559393976683 200.0,-180.4781638402628 -33.57255405617829 -72.94513253085273 200.0,-28.998962721984526 -10.977091573923577 11.321446673485214 200.0,4.933376398428292 13.262298395723342 -11.51111848821417 200.0,-11.48677931544876 2.2364451734138777 -4.768062538025241 200.0,-275.89390846800404 2.782288878124983 502.43801665291534 200.0,-3.8343863339502433 42.573594261809546 20.034096910544932 200.0,-2.8243478629279792 11.805880607672538 -1.764122743353177 200.0,-0.9494961819161695 6.077481573794856 -7.928587087644319 200.0,21.26336976404701 17.04075057255252 -17.214801527189604 200.0,-28.897611948778447 -12.113550613290487 7.140750450214277 200.0,-7.724213371738855 14.978215333743705 -4.191657054794588 200.0,-11.509304107800546 0.4744775426850211 -5.818665795708069 200.0,171.0953334834836 47.0951556490326 53.45938487757206 200.0,-12.739453705431792 8.044771639584994 -3.217243587999965 200.0,-26.663385059505817 -3.8171324640141187 5.117791073344536 200.0,18.102398425829474 -141.9682949221823 54.11459306337555 200.0,51.98186663900947 28.81760511500563 -5.562226375620965 200.0,-5.633151854442804 -1.6831628814331672 -53.459640349507 200.0,-0.941107324081422 31.310345963858097 18.412802945928817 200.0,-35.164252462221235 6.17252161827926 4.494348998023082 200.0,-1.1244515834668696 7.112468117769522 45.083337293707665 200.0
-12.721726803212112 2.4518061519684404 -12.180310798254045 200.0,-4.5777791357510855 73.35629002025941 -56.12760450345074 200.0,-23.982295941755567 2.9796966397706344 4.962747464828417 200.0,334.34590058405325 -15.673960764224537 -333.9896028270169 200.0,-181.18038005996283 -33.7019730172602 -73.21803370501833 200.0,-29.090689096233024 -10.996967666079438 11.323981057787154 200.0,4.86832068431017 13.380331748263744 -11.552985698721729 200.0,-11.496470091337084 2.3443611832750513 -4.8424863442960016 200.0,-276.8129844578206 2.7908268296552308 504.12162017317075 200.0,-3.8409779447174683 42.71851680159517 20.045400896871833 200.0,-2.858252046626826 11.81082231725673 -1.6867601202976366 200.0,-0.9373225404061762 5.963232047233435 -7.9277969503612855 200.0,21.298834892683992 17.09257954871004 -17.3036149169732 200.0,-28.96905022044927 -12.08794180951477 7.187270806709898 200.0,-7.690071869873642 15.14772914546015 -4.123116633327841 200.0,-11.410289857353282 0.3579740008522242 -5.920120038001467 200.0,171.78092050750124 47.28529001552643 53.686937553178154 200.0,-12.745620812377831 8.047552432769129 -3.1817836521005285 200.0,-26.697399454265703 -3.9168906363450313 5.109629938843984 200.0,18.171968644990116 -142.57475143786687 54.356473552069765 200.0,52.143451460290635 28.905254706792196 -5.580804272386697 200.0,-5.6487005116971805 -1.657845209330191 -53.69078929754616 200.0,-0.9627415472659416 31.341455055982635 18.457335500551135 200.0,-35.152220112813545 6.1811055383677544 4.573578866285655 200.0,-1.1175998871157315 7.144741530469705 45.16645830960569 200.0
-12.800298771511082 2.3662961118749473 -12.254706874646965 200.0,-4.6060292740852855 73.6539979674872 -56.344366206313055 200.0,-24.194180409643618 3.0151275945105716 4.971983558261612 200.0,335.481547302802 -15.72717685322922 -335.1236099334224 200.0,-181.88258374982126 -33.83138908567141 -73.49092967924932 200.0,-29.182160689321492 -11.016736701190911 11.324865074258861 200.0,4.8027552895605226 13.498078492476655 -11.594500242434133 200.0,-11.506023556584452 2.4489352063690335 -4.91937052248329 200.0,-277.73205962461725 2.799364781485611 505.8052221561459 200.0,-3.847540926950564 42.86313251830618 20.056599330549304 200.0,-2.8929463429632962 11.81556175074018 -1.6100859470289393 200.0,-0.9258309089337399 5.849369253273634 -7.926667414324771 200.0,21.33405801503006 17.144346877481986 -17.392311462577492 200.0,-29.040273910947082 -12.061381367502793 7.23491851783695 200.0,-7.655612765349507 15.316141682641424 -4.054411620546371 200.0,-11.311519947895924 0.24658111900279162 -6.019478979321633 200.0,172.46649424214968 47.47542155244289 53.914485892908395 200.0,-12.75117919011364 8.04948050481245 -3.1467610824163326 200.0,-26.731204938863332 -4.01645260851201 5.101536450544895 200.0,18.24153579682778 -143.18119092581088 54.59834786928054 200.0,52.30493519139601 28.992874217887913 -5.599382871785976 200.0,-5.6642529913584845 -1.6325001428932402 -53.92180860218526 200.0,-0.9844676794991297 31.37256394737667 18.501751021974144 200.0,-35.13963314663761 6.189424277937909 4.65277269871506 200.0,-1.110780901698985 7.177029692444196 45.24943263646206 200.0
-12.878496525807499 2.2809190182903096 -12.327674238968608 200.0,-4.6342788663606065 73.95165958683066 -56.5610903854604 200.0,-24.4060453210832 3.0501151874533146 4.9809982833578195 200.0,336.617192258809 -15.780392813309662 -336.25761527098047 200.0,-182.58477500661118 -33.96080228471955 -73.76382049551165 200.0,-29.27336803069278 -11.036397624448245 11.324059665693957 200.0,4.736691579806902 13.615538330062826 -11.635664585228934 200.0,-11.515303712238591 2.550797520788201 -4.998189840599173 200.0,-278.65113397389564 2.8079027335819555 507.48882261211685 200.0,-3.8540765119215865 43.007444611880075 20.06769381622494 200.0,-2.9284180953198904 11.820116578770364 -1.5340909598210113 200.0,-0.9150239761027993 5.735885116652202 -7.925207794827253 200.0,21.369041113030683 17.196053184566434 -17.4808916254903 200.0,-29.11128828481733 -12.033865643290623 7.283726707797987 200.0,-7.6208446498768065 15.483462692947356 -3.9855483947799883 200.0,-11.21314353604296 0.13964658793848017 -6.117241523425855 200.0,173.15205479384323 47.66555028088278 54.14202993028327 200.0,-12.756133687029308 8.050558209941455 -3.112186623633149 200.0,-26.7648244360693 -4.115826685985019 5.093521676888541 200.0,18.31109990946169 -143.7876135258114 54.84021606314271 200.0,52.466318502763414 29.080463857107482 -5.617962150624745 200.0,-5.679809240831274 -1.6071280452483778 -54.15269924787506 200.0,-1.0062843065780853 31.403670512381794 18.54604857155368 200.0,-35.12648761160748 6.197474634535448 4.731928116195153 200.0,-1.1039945456824212 7.209332532098202 45.33226086822527 200.0
-12.956306449721962 2.1956793717652956 -12.399231081047606 200.0,-4.662527904183794 74.24927523312992 -56.77777734242504 200.0,-24.61788847041335 3.0846626708315026 4.989799854669427 200.0,337.7528354639369 -15.833608645358094 -337.39161885156733 200.0,-183.286953925986 -34.09021263742724 -74.03670619526453 200.0,-29.364300855026933 -11.055949219342835 11.321522508324254 200.0,4.670140547194928 13.73271127002023 -11.676481190290824 200.0,-11.524239441164903 2.650447529218967 -5.078555522894286 200.0,-279.57020751110247 2.8164406859107816 509.17242155125723 200.0,-3.8605858864234204 43.15145622148811 20.078685907545594 200.0,-2.964654252135878 11.824503144228947 -1.4587660125893611 200.0,-0.9049046201167096 5.622771653861248 -7.923426986436644 200.0,21.40378615298218 17.247699085318523 -17.569355869481647 200.0,-29.182099143812952 -12.005391126088597 7.333731477554771 200.0,-7.585776740988897 15.649702247839297 -3.9165335220434714 200.0,-11.115243933743017 0.03664840192586333 -6.213767960373947 200.0,173.83760226772262 47.85567622171052 54.369569698436656 200.0,-12.760488938984334 8.05078827814969 -3.078072106689146 200.0,-26.798280715299065 -4.215022211775921 5.0855968462395085 200.0,18.380661010637073 -144.3940193759441 55.08207818122564 200.0,52.62760205820034 29.168023831028314 -5.6365420858416995 200.0,-5.695369208177647 -1.5817292734694715 -54.383462208483934 200.0,-1.0281900604800092 31.434772677005085 18.590227250722187 200.0,-35.11277913766837 6.205253231539968 4.811042646067592 200.0,-1.0972407379223046 7.241649978485188 45.41494359369204 200.0
-13.033715527983126 2.1105822952531317 -12.469396334163658 200.0,-4.690776379458568 74.5468452571048 -56.99442737503007 200.0,-24.82970838991199 3.118774507310411 4.998396357194609 200.0,338.88847692992925 -15.886824350257598 -338.5256206869402 200.0,-183.98912060249666 -34.21962016653684 -74.30958681946848 200.0,-29.454947993852215 -11.07539004456383 11.31720765471321 200.0,4.603112811914315 13.849597592478148 -11.716952507365214 200.0,-11.532797126806258 2.748284927419355 -5.160170954739258 200.0,-280.48928024163024 2.8249786384392768 510.85601898363933 200.0,-3.867070194549187 43.29517042686179 20.08957710927951 200.0,-3.0016414532846336 11.828736488649323 -1.3841020765297278 200.0,-0.8954758690319299 5.510020998703088 -7.9213335141516295 200.0,21.438295085215472 17.299285184791323 -17.657704660317073 200.0,-29.25271292816164 -11.975954516078152 7.384972246975721 200.0,-7.550418774435681 15.814870756641378 -3.847373731159017 200.0,-11.017865980277344 -0.06283640284533772 -6.309324431835808 200.0,174.52313676767503 48.04579939555765 54.597105230121656 200.0,-12.764249391253282 8.050173985747307 -3.0444303326238153 200.0,-26.831596325590688 -4.3140494688818185 5.077773357977906 200.0,18.450219127731533 -145.00040861259188 55.32393427054238 200.0,52.78878651495516 29.25555434401799 -5.65512265451353 200.0,-5.710932842110878 -1.5563041786738234 -54.61409844742965 200.0,-1.0501836174412722 31.465868417661937 18.6342861990415 200.0,-35.09850290596731 6.212756496712798 4.890113706598153 200.0,-1.0905193976800351 7.273981961285471 45.49748139654043 200.0
