-40.98556475294619 -11.428321697225163 -32.67559082219757 200.0,7.253224988914021 15.135331245962645 6.002144566683173 200.0,177.81065333692266 37.702331486925026 69.98662378629406 200.0,89.5910276875867 -121.53041847226098 171.61374333981956 200.0,-16.9687554669019 -12.00594829590106 5.862542790361212 200.0,-1049.5500072394527 199.10644353457008 164.4618157576093 200.0,-14.014963729117271 -4.109033218477725 -4.259761196538174 200.0,14.5130627359505 -10.215136533337244 -5.986215226934374 200.0,11.734044714252502 -18.326433728796456 -25.428415777215395 200.0,-13.565398209050548 13.607720590911686 -11.280658557146065 200.0,3.752759829310533 -5.250079155780033 20.07420551361718 200.0,-14.455881045968223 15.198500167811451 -10.56551116237259 200.0,-14.95473572784051 -1.7924424425344987 -10.472082377769768 200.0,-5.768470166776267 10.168198535040204 -6.81522495690202 200.0,-14.180040102322563 -1.162772766137169 -7.651973174217668 200.0,-18.685064492605363 14.427274079290765 14.433132512320269 200.0,-9.789555645491296 -14.904386117160664 3.7275130097107385 200.0,-7.807365867766945 14.493919608367584 -26.357240033073722 200.0,-97.99226224800503 104.33681570937105 -206.55011262554376 200.0,-0.7085796070299363 -3.682901949378957 -1.8229662752900113 200.0,1005.607289901845 -133.39196965436494 -222.35193023506847 200.0,-8.2334380925296 -0.4260871350217723 -8.693316831148431 200.0,2.0061991873243374 -21.22759619747835 9.969156571696885 200.0,-158.91596163665818 -82.70233972073184 -117.71344064027876 200.0,-17.27473969551525 1.0204364752778143 50.46391319964829 200.0
-41.11844864648752 -11.488521024739878 -32.779037131747636 200.0,7.252642431591263 15.177204311272222 6.0162199004132155 200.0,178.61870574564946 37.93296508007159 70.34570112444233 200.0,89.79689605836565 -121.81313453222579 171.98648913290367 200.0,-16.92679348160958 -12.03721498238051 5.826839968607802 200.0,-1052.011335723168 199.59286626702834 164.88119445268248 200.0,-13.945725664360975 -4.164339793926144 -4.158886429989445 200.0,14.488056510084647 -10.194096717101896 -5.993497967511791 200.0,11.790741848962952 -18.374650302930572 -25.540421035545915 200.0,-13.560340056706584 13.718172394045236 -11.17341463669818 200.0,3.770546154543708 -5.345246114417641 20.055183412328336 200.0,-14.396775708805729 15.143594276889822 -10.599799515953988 200.0,-14.91577650230387 -1.8061766936997719 -10.460666302694534 200.0,-5.865638413329958 10.186756464850165 -6.911824511439757 200.0,-14.294637538162469 -1.0883759073652748 -7.605631175539242 200.0,-18.747952017458353 14.50313471232571 14.514152091496877 200.0,-9.790831665834578 -14.995595977871819 3.7036937374895653 200.0,-7.919366384649047 14.530479721930726 -26.40046527830498 200.0,-98.1940695196692 104.5442493760152 -206.9920033165306 200.0,-0.6419549094741931 -3.600477401781289 -1.7709962472388017 200.0,1007.9916299485998 -133.6895287708859 -222.844541675558 200.0,-8.25959337792666 -0.47381858688177003 -8.78888957420487 200.0,2.0350625505943754 -21.19545353723861 9.991951910715532 200.0,-159.68123419437882 -83.03190834246642 -118.2305612426208 200.0,-17.338354361703338 1.0510466373736762 50.59289955680736 200.0
-41.2511994917481 -11.54867040641547 -32.88237173775545 200.0,7.251795473293479 15.218824036687712 6.030134064747879 200.0,179.42674730878673 38.16359602623639 70.70477456801933 200.0,90.00276083640892 -122.09584553262333 172.35922793228528 200.0,-16.8842232928802 -12.06828089822403 5.79070876405342 200.0,-1054.4726637246038 200.07928890544866 165.30057306578678 200.0,-13.876127918447484 -4.218480872005605 -4.0594043539795805 200.0,14.462679406464092 -10.172944979505953 -6.0007304643991395 200.0,11.847303664588953 -18.42272696198188 -25.652228893988426 200.0,-13.55884003900861 13.83469204477456 -11.06326891766248 200.0,3.7881759007205047 -5.440413619167341 20.035836687792248 200.0,-14.333452675337137 15.081488734084083 -10.636611975467382 200.0,-14.875451969039029 -1.8191376223901428 -10.44581517881318 200.0,-5.963369797648829 10.204894005730825 -7.008575813301906 200.0,-14.408815771451378 -1.0151585975432433 -7.56102354786352 200.0,-18.810683764058297 14.578800033232394 14.594916050827866 200.0,-9.792303541580518 -15.086242638734122 3.6797579349644387 200.0,-8.031437228218053 14.566845641337085 -26.443250489533195 200.0,-98.3958739545165 104.7516791437965 -207.4338871288417 200.0,-0.5758921823170342 -3.517937061574249 -1.7192302654543015 200.0,1010.375969482197 -133.9870878207598 -223.33715300216133 200.0,-8.286965106774558 -0.5216416989300113 -8.883979728441764 200.0,2.063733414564379 -21.162961972297385 10.014556937584343 200.0,-160.4464982710906 -83.36147205098551 -118.74767573154712 200.0,-17.401939249706516 1.08165092464724 50.721748559702256 200.0
-41.38381829546658 -11.608770172943665 -32.98559554340405 200.0,7.250685436809461 15.260190889698665 6.043887604428435 200.0,180.23477812301684 38.39422434511217 71.06384414968038 200.0,90.20862203823641 -122.37855149610094 172.7319597710783 200.0,-16.841044460962042 -12.099147172303216 5.754148331100589 200.0,-1056.9339912460246 200.56571145025916 165.7199515972864 200.0,-13.80621515780309 -4.271505338353081 -3.961242650362163 200.0,14.436931521502306 -10.151681183783547 -6.007911494333089 200.0,11.903730900683048 -18.47066479184944 -25.76384064374013 200.0,-13.562409893480144 13.959346672082038 -10.949917789750502 200.0,3.8056490602479123 -5.535581776353004 20.016165007289235 200.0,-14.26439071658773 15.010106855460405 -10.676253197724655 200.0,-14.833899570835401 -1.8312554189129342 -10.42757702953198 200.0,-6.061675048776236 10.222623779754139 -7.105478614128531 200.0,-14.522409681486534 -0.9431597554012492 -7.518195033188083 200.0,-18.873260577847567 14.654271298746297 14.6754260242725 200.0,-9.793972692377181 -15.17632166728589 3.6557097128232643 200.0,-8.143575486338896 14.603017950816959 -26.485596058480205 200.0,-98.59767556553777 104.9591050303237 -207.87576409259287 200.0,-0.5103858370550416 -3.4352895943998036 -1.6676671970863846 200.0,1012.7603085050346 -134.28464680429886 -223.8297642154153 200.0,-8.315542082162906 -0.5695365214352399 -8.97857174074747 200.0,2.0922110879566596 -21.130122061375967 10.036971750196662 200.0,-161.2117539411307 -83.69103089298787 -119.2647841645296 200.0,-17.4654944847828 1.1122493453165565 50.85046094365739 200.0
-41.51630605083251 -11.668820650397492 -33.08870943961059 200.0,7.24931361362874 15.301305317488593 6.0574810486579285 200.0,181.04279828372742 38.624850056182545 71.42290990166596 200.0,90.41447968024913 -122.66125244515754 173.10468468216078 200.0,-16.797256527231852 -12.129814945881344 5.717157851434062 200.0,-1059.3953182896794 201.05213390188496 166.13933004754318 200.0,-13.7360254486126 -4.3234619129534 -3.8643337484064055 200.0,14.410812948249145 -10.130305191440316 -6.0150398354726144 200.0,11.96002428871649 -18.518464866325317 -25.875257562237618 200.0,-13.57374222625395 14.095557816082849 -10.833187724348951 200.0,3.822965619107706 -5.630750700916613 19.996168013120972 200.0,-14.186887418230214 14.926016869422106 -10.718897917858255 200.0,-14.791251159815758 -1.8424691222035219 -10.406015347673469 200.0,-6.160565256723748 10.23995919531983 -7.202532342048181 200.0,-14.635265271019268 -0.8724084169691376 -7.477168887651242 200.0,-18.93568329249633 14.729549753469914 14.755683625582291 200.0,-9.795840480704 -15.265828562118905 3.6315531060449158 200.0,-8.255778263947645 14.638997208417297 -26.52750239997898 200.0,-98.79947436563077 105.16652705309201 -208.3176342377033 200.0,-0.4454303358368438 -3.352543433861723 -1.6163058151326604 200.0,1015.1446470194936 -134.58220572181307 -224.32237531585295 200.0,-8.345314137729996 -0.6174846659305704 -9.072651490688902 200.0,2.120494901378702 -21.096934352853165 10.059196466632647 200.0,-161.97700127785416 -84.02058491450543 -119.78188659822587 200.0,-17.52902019088543 1.1428419087008086 50.97903743709012 200.0
-41.64866373758928 -11.728822160347475 -33.19171430521068 200.0,7.247681265070178 15.342167747515475 6.070914911949176 200.0,181.8508078850346 38.85547317872487 71.78197185580889 200.0,90.62033377873053 -122.94394840214488 173.4774026981773 200.0,-16.752859013763526 -12.16028537407013 5.679736535231043 200.0,-1061.856644857801 201.53855626074835 166.55870841691646 200.0,-13.665591151045016 -4.374398508754499 -3.768614847093224 200.0,14.384323776675028 -10.108816862549062 -6.022114267442003 200.0,12.016184552267797 -18.566128247226942 -25.98648091338471 200.0,-13.598396824779329 14.249700525569871 -10.713699661877834 200.0,3.8401255568254222 -5.725920516900203 19.975845322517763 200.0,-14.09537294875812 14.822832839303384 -10.763926591537212 200.0,-14.747630935026036 -1.8527267843074564 -10.381207281011587 200.0,-6.260051786750867 10.256914423369809 -7.29973605933571 200.0,-14.747240581545773 -0.802924294572908 -7.437948929344447 200.0,-18.997952730185155 14.804636630954299 14.835690448385602 200.0,-9.797908211933384 -15.354758751354897 3.6072920751759705 200.0,-8.36804268312189 14.674783940954107 -26.568969948175553 200.0,-99.00127036760115 105.37394522948397 -208.75949759389715 200.0,-0.3810201992046618 -3.269706785795508 -1.5651448101951895 200.0,1017.5289850279386 -134.87976457361023 -224.8149863040035 200.0,-8.376272389357043 -0.6654692120392679 -9.166206043470043 200.0,2.1485842075565578 -21.06339938354596 10.081231225983524 200.0,-162.74224035365123 -84.35013416091616 -120.29898308849465 200.0,-17.592516490684254 1.1734286251927755 51.1074787616154 200.0
-41.78089232209637 -11.788775020041895 -33.294611007156504 200.0,7.245789624053375 15.382778588293121 6.084189695485203 200.0,182.65880701980592 39.08609373181315 72.14103004354126 200.0,90.82618434984771 -123.22663938926884 173.85011385154112 200.0,-16.70785142293359 -12.19055962736132 5.641883622229268 200.0,-1064.3179709526069 202.0249785272687 166.97808670576327 200.0,-13.594939757881079 -4.424361760141944 -3.674027808059343 200.0,14.357464093890718 -10.087216056107208 -6.029133571538275 200.0,12.072212407087626 -18.6136559844376 -26.097511947773334 200.0,-13.650962867905347 14.435846586954142 -10.596869222395048 200.0,3.8571288464800833 -5.821091358071876 19.955196527608273 200.0,-13.975247979945363 14.686471506410134 -10.805925173031648 200.0,-14.703153826528364 -1.8619853686002867 -10.353241658841124 200.0,-6.360146148108015 10.273504317946905 -7.39708844614555 200.0,-14.858206266508434 -0.7347184435972219 -7.40052189226607 200.0,-19.06006970220587 14.879533155305793 14.915448066152234 200.0,-9.80017713443884 -15.443107591373813 3.582930507425156 200.0,-8.4803658812366 14.71037863559484 -26.609999151857625 200.0,-99.20306358416336 105.58135957677037 -209.20135419070562 200.0,-0.31715001262197784 -3.1867876340632693 -1.514182802217969 200.0,1019.9133225327175 -135.17732335999597 -225.30759718039246 200.0,-8.408409437147414 -0.7134745944173517 -9.25922340072143 200.0,2.1764783815419455 -21.02951767753299 10.103076189136933 200.0,-163.50747123996402 -84.67967867695674 -120.81607369041078 200.0,-17.655983505597895 1.2040095062404592 51.235785632162425 200.0
-41.91299275736408 -11.848679542803398 -33.39740040075678 200.0,7.24363989901264 15.423138230282627 6.097305889651905 200.0,183.46679577968308 39.316711734320876 72.5000844959013 200.0,91.03203140965277 -123.50932542859105 174.22281817443675 200.0,-16.6622332369638 -12.220638893533959 5.603598382303589 200.0,-1066.779296576299 202.51140070186258 167.39746491443825 200.0,-13.524094655420546 -4.473396694605693 -3.580518961781486 200.0,14.330233984001124 -10.065502630402674 -6.036096531411785 200.0,12.128108560854944 -18.66104911566429 -26.208351902794988 200.0,-13.786409226430326 14.685722521576738 -10.533513184294158 200.0,3.873975454867241 -5.9162633689429995 19.934221195504016 200.0,-13.771533586200851 14.485194472107798 -10.794078465621713 200.0,-14.65792432128051 -1.8702104210764752 -10.32221698843795 200.0,-6.460859813103641 10.289744205300511 -7.494587903639946 200.0,-14.96804583303391 -0.667794005910865 -7.36485992571575 200.0,-19.122035010817676 14.954240544048986 14.994958032550505 200.0,-9.802648439627168 -15.5308703658257 3.558472217092275 200.0,-8.592745001542498 14.745781723615478 -26.65059047058308 200.0,-99.40485402794174 105.78877011211148 -209.64320405746906 200.0,-0.25381443222893896 -3.1037937481707205 -1.4634183542831727 200.0,1022.2976595361623 -135.4748820812738 -225.80020794554167 200.0,-8.441719523948692 -0.761486463371628 -9.351692259988994 200.0,2.2041768208993515 -20.995289745076665 10.124731539357098 200.0,-164.2726940073032 -85.00921850673548 -121.33315845827998 200.0,-17.719421355856884 1.2345845643355777 51.363958757141944 200.0
-42.0449659837486 -11.90853603940247 -33.50008333017092 200.0,7.2412332863618705 15.463247042309975 6.110263977464039 200.0,184.27477425510594 39.5473272049228 72.85913524353948 200.0,91.23787497408446 -123.79200654203122 174.59551569882146 200.0,-16.616003915283645 -12.250524379851417 5.5648801132569705 200.0,-1069.2406217310638 202.9978227849437 167.81684304329366 200.0,-13.453075783656312 -4.521546507376543 -3.4880388725219884 200.0,14.302633524962188 -10.043676441797329 -6.043001935168246 200.0,12.18387371210409 -18.708308665046232 -26.31900200160783 200.0,-13.91106641955062 14.794390342913744 -10.652684328831628 200.0,3.8906653432109137 -6.011436707140181 19.912918867532458 200.0,-13.577889142124627 14.423927630695518 -10.599334242687869 200.0,-14.61203566373668 -1.8773755299499102 -10.288239516287172 200.0,-6.562204531742934 10.305649458747098 -7.592233402877165 200.0,-15.076655536431865 -0.602146961892153 -7.330923117441343 200.0,-19.18384945746637 15.028760012390963 15.07422188970882 200.0,-9.805323260573195 -15.618042283011574 3.5339209427866307 200.0,-8.70517713988592 14.78099355442929 -26.690744406972147 200.0,-99.60664171147225 105.99617685255954 -210.08504722333936 200.0,-0.191008196947849 -3.0207326846081806 -1.4128500016445118 200.0,1024.6819960405883 -135.77244073774506 -226.29281859996922 200.0,-8.476198656647842 -0.8094914376168671 -9.443601793577397 200.0,2.2316789458261197 -20.96071608104064 10.146197481490136 200.0,-165.03790872526613 -85.33875369374618 -121.85023744565406 200.0,-17.78283016064071 1.2651538128685353 51.49199883887909 200.0
-42.17681293205111 -11.968344816753191 -33.6026606288486 200.0,7.238570952370131 15.503105352074144 6.12306441225096 200.0,185.0827425353278 39.77794016209296 73.21818231672314 200.0,91.44371505896835 -124.07468275136546 174.96820645642327 200.0,-16.56916288718973 -12.280217304367017 5.5257281433506 200.0,-1071.7019464190728 203.48424477692302 168.23622109267947 200.0,-13.38190019562506 -4.568852394461655 -3.396542002879663 200.0,14.274662785413302 -10.021737338701996 -6.049848569969925 200.0,12.239508553857322 -18.75543564525346 -26.42946345148151 200.0,-13.969169006854084 14.828856890030405 -10.76107917502308 200.0,3.907198465357314 -6.106611540406825 19.89128905222986 200.0,-13.450067189963558 14.435649752518861 -10.41499564016845 200.0,-14.56556946655092 -1.8834618242913823 -10.251421263741284 200.0,-6.664195224133961 10.321237370206221 -7.690024796099861 200.0,-15.18394402445315 -0.5377669380095107 -7.2986616860753335 200.0,-19.24551383571975 15.103092751365988 15.153241187671785 200.0,-9.808202668398616 -15.704618464640998 3.5092803518933398 200.0,-8.81765935684454 14.816014525215856 -26.730461630156615 200.0,-99.80842664720319 106.20357981505889 -210.52688371727515 200.0,-0.12872615437172186 -2.9376117378993274 -1.3624762578013394 200.0,1027.0663320482952 -136.06999932970905 -226.78542914418964 200.0,-8.511844597722156 -0.8574769241015193 -9.534941191884448 200.0,2.258984198965496 -20.925797158692436 10.167474242493583 200.0,-165.8031154625564 -85.6682842808745 -122.36731070534401 200.0,-17.846210037605097 1.2957172655151652 51.6199065734895 200.0
-42.30853452066855 -12.028106175669414 -33.705133119134864 200.0,7.235654014867431 15.54271346436962 6.135707623287835 200.0,185.89070070843388 40.00855062411162 73.57722574534546 200.0,91.64955168001742 -124.3573540782261 175.34089047874633 200.0,-16.521709559174173 -12.309718899354404 5.486141840551498 200.0,-1074.1632706424823 203.97066667820872 168.65559906294334 200.0,-13.310582606695522 -4.615353561895508 -3.3059863729832606 200.0,14.246321833778078 -9.999685167921417 -6.056635219870374 200.0,12.295013774708238 -18.802431060041496 -26.53973744772473 200.0,-13.994558920033018 14.838222194986278 -10.847724211122069 200.0,3.9235747667049843 -6.2017880443809155 19.86933122919998 200.0,-13.354211608069404 14.471244623641558 -10.25203712453105 200.0,-14.518595794709787 -1.8884574270102454 -10.211878468689576 200.0,-6.766848045340563 10.336527295131464 -7.7879607659593315 200.0,-15.289832003687415 -0.47463817897962857 -7.268018153299688 200.0,-19.307028914849383 15.177239933776525 15.232017455883485 200.0,-9.811287676638267 -15.790593953273428 3.4845540496925405 200.0,-8.930188806685917 14.850845052931938 -26.769742837772466 200.0,-100.01020884749425 106.4109790164429 -210.968713568045 200.0,-0.06696323771784657 -2.854437980867576 -1.3122955813541746 200.0,1029.4506675615667 -136.36755785746297 -227.2780395787138 200.0,-8.548656893369715 -0.9054312754763317 -9.625699414949768 200.0,2.2860920458127008 -20.89053343102963 10.188562076137815 200.0,-166.56831428699192 -85.99781031040719 -122.88437828943262 200.0,-17.909561102807736 1.3262749368168065 51.7476826503058 200.0
