-73.10260835883481 17.647513856448285 -57.16224553665645 200.0,4.743804516401447 18.770286580946273 -9.054371156648486 200.0,15.156241118858956 11.466564107663764 -28.466592357445332 200.0,1.029394422436111 10.979710637356328 21.251030747253168 200.0,6.2871197827992 7.924557197903352 6.279831290750031 200.0,-14.765099750912778 23.408355264111325 68.8783416766131 200.0,5.871103738419498 -5.982685551420299 8.449688797480066 200.0,59.98435671209535 -116.33094490176417 -117.9751156219091 200.0,9.619559214988255 7.6197139105553795 5.825590635648838 200.0,-14.251383371228938 15.00503573027267 18.6565777644898 200.0,-24.04490328528992 15.310407649625382 52.64148387689663 200.0,0.7058804897101187 -32.566737854498896 -4.85798275791772 200.0,-66.26024430602446 -81.22093767920295 -2.745868018478081 200.0,-3.418149197789894 10.183401957028295 -1.0575540248180815 200.0,-5.971920381728444 11.488757855188597 22.329084875303103 200.0,-112.82134428895606 150.71440960549145 83.95156006060687 200.0,-42.19694319541518 -16.806962243392963 22.160001132684105 200.0,-0.49992854840160483 2.107464760890475 6.239449103065727 200.0,13.893743839039407 7.021585533874493 15.581055613749433 200.0,7.576607025299774 -2.4134817313650188 1.181016344267578 200.0,13.218805696217574 -8.283171950653852 3.535989218365319 200.0,10.196411099663642 13.167401634627572 -27.681240773728817 200.0,10.873304446893991 4.343685700800741 10.699637931938812 200.0,18.220608999781977 -5.683196643639006 -13.516013722226916 200.0,144.0709517166979 26.649488709319705 -26.92382523428869 200.0
-73.42768192764417 17.72112650698993 -57.38286285741954 200.0,4.788071478802234 18.768050773245523 -9.124551412618104 200.0,15.333617698137637 11.535607954438825 -28.73146988205896 200.0,1.0289432782867076 11.053811355759432 21.293226084193417 200.0,6.408951934244504 7.923544896109123 6.36195966265441 200.0,-14.818685935534248 23.415616005992767 68.98590882226976 200.0,5.738628601842696 -6.034925585491905 8.480936058833079 200.0,60.16206199587952 -116.68453891356747 -118.3335197311677 200.0,9.698628906572663 7.753969660404955 5.724908488776607 200.0,-14.261641572994211 15.132627613837121 18.716477438535417 200.0,-24.153291089892193 15.36162984677452 52.85319257666002 200.0,0.6893354656979007 -32.632406314008776 -4.860915793009143 200.0,-66.4040465643933 -81.43037392422853 -2.772419546116293 200.0,-3.4010251024959373 10.24410752324675 -1.1593384477298199 200.0,-5.9754599017063095 11.495147303050645 22.385245091415058 200.0,-113.15238335209536 151.14811157945283 84.18755697093142 200.0,-42.52672803950381 -17.011480585455825 22.358489035492916 200.0,-0.48244265510007384 2.1540105821888957 6.4055899627554425 200.0,13.978415479856288 7.108799440801436 15.623965758144301 200.0,7.699665626946658 -2.504977887932328 1.2507741833054666 200.0,13.26542811750797 -8.346293393382725 3.58007325219437 200.0,10.223874602242534 13.10850210465881 -27.717199817918928 200.0,10.965208594375 4.319497070466738 10.818301033194082 200.0,18.210619861657577 -5.671418793036383 -13.600483634962224 200.0,144.39460547898165 26.676560241915038 -27.0104652012012 200.0
-73.7527195836719 17.79473107320375 -57.60344970125791 200.0,4.832332917240555 18.765426608923825 -9.194449010001609 200.0,15.510129618088513 11.60482911073594 -28.99594296895191 200.0,1.0281518923190127 11.127726891964567 21.334979879165445 200.0,6.532945330963802 7.921703104184296 6.4439585978356275 200.0,-14.8722797658021 23.42282569195781 69.09333901401779 200.0,5.6064298335525535 -6.086306103554134 8.511655260963648 200.0,60.33976179885014 -117.03812183800986 -118.6919126131683 200.0,9.775317752296067 7.8875722898890634 5.6252494809205436 200.0,-14.271362895713866 15.259960799386526 18.776336640088843 200.0,-24.26158678790544 15.412846493795128 53.06482177562484 200.0,0.6728250515273466 -32.69784845507618 -4.863792246386141 200.0,-66.54782325764891 -81.63977620371097 -2.798967737994566 200.0,-3.383360738526914 10.304527658196989 -1.2607188208093913 200.0,-5.978508568538612 11.501456684984447 22.440924487526225 200.0,-113.4834148016532 151.58180325399627 84.4235486747743 200.0,-42.85639886122419 -17.21593959614801 22.556946074599324 200.0,-0.4640466340003025 2.200824785308935 6.571695851771316 200.0,14.062224824628684 7.195634894393518 15.66586318432116 200.0,7.822719466159612 -2.5961763929566164 1.3213398590415968 200.0,13.311375410407475 -8.40863890034773 3.6242622119701706 200.0,10.252088660383832 13.049286871565686 -27.753040546934933 200.0,11.056542670792041 4.295878569317074 10.936335373358492 200.0,18.200394249354197 -5.659466998505946 -13.68465569253129 200.0,144.71823624274435 26.70362769479749 -27.097100702630456 200.0
-74.07772162353672 17.868327615737467 -57.82400633759243 200.0,4.876588281622799 18.762417409109705 -9.264064146893796 200.0,15.685818645144522 11.674190889683345 -29.259994999981146 200.0,1.02701963033908 11.201452641566418 21.37629770582457 200.0,6.6590880289992205 7.919129511806551 6.525710341326831 200.0,-14.925881709323392 23.429984324577457 69.20063231804701 200.0,5.474518938628756 -6.136835165534651 8.5418592974868 200.0,60.51745615515852 -117.39169374047006 -119.0502943349692 200.0,9.849625697880851 8.02046582743445 5.526702283004345 200.0,-14.280552780732517 15.387033543226357 18.836155388351003 200.0,-24.369790428575993 15.464058016010387 53.27637290240798 200.0,0.6563493627855341 -32.76306548536072 -4.866612314156571 200.0,-66.69157452726817 -81.84914467605371 -2.8255125815180473 200.0,-3.365166335469747 10.36467222444886 -1.3617017068049104 200.0,-5.981063622570773 11.507693093580293 22.49612542673183 200.0,-113.8144386821863 152.01548468898596 84.65953520316167 200.0,-43.1859574118501 -17.420340153456575 22.755372556592757 200.0,-0.44475254151245563 2.247893270039125 6.737762116304657 200.0,14.145175168220842 7.2820792283781355 15.706758996969729 200.0,7.945765036834329 -2.687089129783289 1.3926982506205696 200.0,13.356652436326923 -8.470209586625936 3.6685463416103423 200.0,10.281012292940673 12.989794267069419 -27.788783439413223 200.0,11.147326888543027 4.272823645722622 11.053778658706943 200.0,18.18993566118155 -5.647342437072337 -13.768531615662377 200.0,145.04184410799311 26.73069109133505 -27.183731754683564 200.0
-74.40268834012305 17.941916194574237 -58.044533032260276 200.0,4.920837016989463 18.759026421342654 -9.333397010995782 200.0,15.860727392761843 11.743660406303952 -29.523614098583423 200.0,1.0255458844216063 11.274983987203997 21.41718508031163 200.0,6.787343115921282 7.915922854891343 6.607102499392458 200.0,-14.979492239994434 23.43709190629731 69.30778880140149 200.0,5.342907058427116 -6.186521162985718 8.57156159602152 200.0,60.695145098642556 -117.74525468575055 -119.40866496303663 200.0,9.921580205996689 8.152590276870276 5.429354726855682 200.0,-14.28921663634978 15.513844204536134 18.89593366876739 200.0,-24.477902048001773 15.515264833792166 53.48784736687544 200.0,0.6399085103787394 -32.828058602692785 -4.869376190937744 200.0,-66.83530051372539 -82.05847949860048 -2.8520540642328522 200.0,-3.34645163934471 10.424550698041582 -1.4622937183035771 200.0,-5.983122311067277 11.513863470209165 22.55085023191446 200.0,-114.14545503786452 152.44915594377235 84.89551658684596 200.0,-43.515405400899695 -17.624683115322043 22.953768783233038 200.0,-0.4245725791463555 2.295202268924131 6.903784318944929 200.0,14.227269868474274 7.3681198961046235 15.746664507950516 200.0,8.068798974821785 -2.7777278263834098 1.4648340474638246 200.0,13.401263775748253 -8.531006088697614 3.712916307377446 200.0,10.310603664828587 12.930058803991216 -27.824444149656227 200.0,11.237578972618143 4.25032846301221 11.17066299824754 200.0,18.179247546934967 -5.635046263733596 -13.85211313457449 200.0,145.36542917407607 26.757750454715612 -27.2703583733916 200.0
-74.72762002264174 18.01549686904231 -58.26503004757636 200.0,4.9650785625572285 18.755256822079012 -9.402447778746408 200.0,16.034898365765287 11.813208525529078 -29.786792547893775 200.0,1.023730071302528 11.348316300354698 21.45764746386804 200.0,6.917649889858615 7.912180094323871 6.688031757599441 200.0,-15.03311183803671 23.444148439494125 69.41480853210021 200.0,5.211604924114907 -6.235372814197849 8.600776091295545 200.0,60.872828662830464 -118.0988047380844 -119.76702456325152 200.0,9.991234606268836 8.283884852144094 5.333289364957652 200.0,-14.297359835041373 15.64039124379636 18.955671435504144 200.0,-24.585921669226497 15.56646736261093 53.699246560330714 200.0,0.6235026006320402 -32.89282899522546 -4.87208406994772 200.0,-66.97900135650274 -82.26778082764848 -2.878592173828302 200.0,-3.327225933453919 10.484172180136808 -1.5625014923192027 200.0,-5.984681890511669 11.519974608096568 22.60510118439096 200.0,-114.47646391247517 152.88281707719798 85.13149285630887 200.0,-43.84474449751337 -17.8289693202788 23.15213505150838 200.0,-0.40351910084666254 2.3427383761719995 7.069758226038913 200.0,14.308512357123892 7.453744503630765 15.785591222129202 200.0,8.191818166700331 -2.8681040786155174 1.5377317741249528 200.0,13.445213723108528 -8.591028559749052 3.757363169234259 200.0,10.340821042679233 12.870111227960217 -27.860034092274486 200.0,11.327314595219361 4.228391420866589 11.287015656478557 200.0,18.168333307874978 -5.622579611104944 -13.935401989532878 200.0,145.68899153968883 26.784805807948324 -27.356980574709517 200.0
-75.05251695668973 18.089069697824424 -58.4854976423934 200.0,5.009312350747678 18.751111719226387 -9.471216614659163 200.0,16.2083732246784 11.8828096929319 -30.049526195660803 200.0,1.021571630623499 11.421444942951798 21.497690265183017 200.0,7.049926255939489 7.907993741762133 6.768407053335678 200.0,-15.086740990031556 23.451153926533646 69.52169157926028 200.0,5.080622812271093 -6.283399155963565 8.629517188026007 200.0,61.0505068809445 -118.45234396114195 -120.12537320091614 200.0,10.058665321607663 8.414290991927682 5.238579704595694 200.0,-14.304987710785495 15.766673221033384 19.01536861381007 200.0,-24.69384930233287 15.617666013081111 53.91057185569195 200.0,0.6071317353846865 -32.95737784158351 -4.874736143094067 200.0,-67.12267719410059 -82.47704881846126 -2.905126898139054 200.0,-3.307498058953709 10.543545409206141 -1.6623316677762325 200.0,-5.9857396287057405 11.526033155519542 22.658880522517833 200.0,-114.80746534942742 153.31646814760308 85.36746404176445 200.0,-44.17397633177159 -18.033199588067813 23.350471653696253 200.0,-0.38160461672413404 2.3904885760994 7.23567979685738 200.0,14.388906149509191 7.5389408410884595 15.823550821876937 200.0,8.314819848354642 -2.958229379174151 1.6113758225130435 200.0,13.48850628273241 -8.650276663701057 3.8018783535996814 200.0,10.371623530533729 12.809978686421843 -27.8955610399019 200.0,11.416547721028978 4.207012752633147 11.402859681578752 200.0,18.157196296712197 -5.609943589073989 -14.01839993130153 200.0,146.0125313028807 26.811857173864905 -27.443598374516096 200.0
-75.37737942430869 18.16263473896698 -58.705936072160725 200.0,5.05353780622579 18.74659415469239 -9.539703670856893 200.0,16.381192246826995 11.952441689836048 -30.311813880791 200.0,1.0190700230722627 11.494365268795848 21.53731884245323 200.0,7.184072096486721 7.903449547687946 6.848151961181165 200.0,-15.140380188953381 23.45810836982975 69.62843801322227 200.0,4.94997050401839 -6.330609532136527 8.65779971480956 200.0,61.228179785904615 -118.80587241803742 -120.48371094076069 200.0,10.123968193141051 8.543754953633561 5.145287331393604 200.0,-14.312105556501123 15.892688793896465 19.075025102271148 200.0,-24.801684944534696 15.66886119100184 54.12182460765835 200.0,0.5907960120812454 -33.02170631100919 -4.877332601059781 200.0,-67.26632816404756 -82.68628362528123 -2.93165822514712 200.0,-3.2872764351016803 10.602678773556274 -1.7617908657461983 200.0,-5.986292806654563 11.532045619108002 22.712190440262678 200.0,-115.13845939175658 153.75010921283123 85.60343017316205 200.0,-44.50310249595597 -18.237374720223226 23.548778877426777 200.0,-0.35884179322376614 2.438440270846021 7.401545174618486 200.0,14.468454853010423 7.62369691215893 15.86055515043022 200.0,8.437801692485232 -3.048115151773951 1.6857504904506289 200.0,13.531145165602783 -8.708749567904327 3.8464536274628034 200.0,10.402971608785368 12.749684973291428 -27.931029699152692 200.0,11.505290884117805 4.186194184179795 11.518214435088597 200.0,18.145839817595416 -5.597139284463453 -14.101108721495024 200.0,146.33604856106075 26.838904575120974 -27.530211788613865 200.0
-75.70220770404276 18.236192049888928 -58.9263455889819 200.0,5.097754344969083 18.74170710693103 -9.607909086789133 200.0,16.553393954848417 12.022085346230925 -30.57365690357669 200.0,1.0162247284651829 11.567072624733957 21.576538505149625 200.0,7.319973276844935 7.898624710791307 6.927206155864867 200.0,-15.194029934201245 23.465011771904713 69.73504790567802 200.0,4.819657248893263 -6.377013579243537 8.685638870441725 200.0,61.405847410332036 -119.15939017133537 -120.84203784694971 200.0,10.187254226154119 8.672229839148036 5.053460037236241 200.0,-14.318718621605452 16.01843671558257 19.134640774964215 200.0,-24.90942858026789 15.720053297392948 54.33300615286588 200.0,0.574495523858637 -33.08581556350448 -4.879873633386051 200.0,-67.4099544029104 -82.89548540134194 -2.9581861429837644 200.0,-3.26656907911509 10.661580324031952 -1.8608856722798817 200.0,-5.986338720227506 11.538018367233931 22.765033085753014 200.0,-115.46944608212833 154.18374033023488 85.83939128018933 200.0,-44.832124545756336 -18.44149550063439 23.74705700574839 200.0,-0.33524344982364224 2.4865813070180622 7.56735067934754 200.0,14.547162174135114 7.70800096149061 15.896616194277943 200.0,8.56076188444527 -3.1377727900374603 1.7608400254021446 200.0,13.573133786783329 -8.766445934426367 3.8910810738141977 200.0,10.434827505736983 12.689250815821525 -27.96644224276687 200.0,11.593555411834378 4.165938643256213 11.63309604281049 200.0,18.1342671261018 -5.584167760698795 -14.183530132833972 200.0,146.65954341100377 26.865948034197356 -27.6168208327291 200.0
-76.02700207099535 18.309741687390492 -59.14672644167119 200.0,5.141961373384722 18.73645349346901 -9.675832989111123 200.0,16.725014881895714 12.091724236708876 -30.835058551538122 200.0,1.013035243817241 11.63956235158682 21.61535451550051 200.0,7.45750591440646 7.893586692868201 7.0055259343567435 200.0,-15.247690731628534 23.47186413545058 69.84152132980053 200.0,4.689691734375484 -6.422621209497195 8.713050164206164 200.0,61.58350978655287 -119.51289728305709 -121.20035398308858 200.0,10.248645117729838 8.799676977007525 4.963130955454099 200.0,-14.32483210969768 16.14391583262553 19.19421548351632 200.0,-25.01708018128036 15.771242728526241 54.544117810032716 200.0,0.5582303596292749 -33.149706749969646 -4.882359428551561 200.0,-67.55355604630364 -83.10465429887991 -2.9847106399312726 200.0,-3.2453836255671367 10.720257786767542 -1.9596226236647905 200.0,-5.985874681589344 11.543957633474491 22.81741055981654 200.0,-115.80042546284282 154.61736155668078 86.07534739227512 200.0,-45.161044001426724 -18.6455626960847 23.94530631719548 200.0,-0.3108225524257912 2.5349000008808233 7.733092802491946 200.0,14.625031924188907 7.791841499902083 15.931746064716519 200.0,8.683699186096222 -3.2272137005028574 1.8366286721269542 200.0,13.614475263330219 -8.823363909836354 3.9357530683548974 200.0,10.46715543248076 12.628694178467558 -28.001798786016092 200.0,11.681351607063531 4.146250010828327 11.747517781975084 200.0,18.122481429228745 -5.571030057479481 -14.265665949309561 200.0,146.98301594885586 26.8929875734014 -27.70342552251183 200.0
-76.35176279688491 18.38328370766164 -59.36707887580897 200.0,5.186158287487449 18.730836173394547 -9.743475491699877 200.0,16.896089444526133 12.161344377330112 -31.096023685395377 200.0,1.0095010814410044 11.711829784810494 21.653772089712326 200.0,7.596540562821833 7.888392646502344 7.0830838822399915 200.0,-15.301363093570536 23.47866546339155 69.94785836037622 200.0,4.560082061704931 -6.467442591621878 8.740049351730512 200.0,61.76116694660157 -119.86639381468684 -121.55865941222974 200.0,10.308268905189005 8.926066660775614 4.874318606044204 200.0,-14.330451176376002 16.269125082566763 19.25374905907531 200.0,-25.12463970672087 15.822429875952064 54.755160880094756 200.0,0.5420006041606057 -33.21338101233789 -4.884790174048049 200.0,-67.69713322889908 -83.3137904691463 -3.0112317044246026 200.0,-3.223727345243308 10.778718575882776 -2.0580081939249286 200.0,-5.984898020399667 11.549869520137866 22.8693249145284 200.0,-116.13139757583886 155.05097294855534 86.31129853859237 200.0,-45.48986234889297 -18.84957705676864 24.143527085857766 200.0,-0.28559220367060956 2.5833851617128287 7.898768203160284 200.0,14.7020680234845 7.875207327228142 15.965956978691306 200.0,8.80661298767186 -3.316449349146803 1.9131007229783608 200.0,13.655172412552748 -8.879501113375513 3.980462257444218 200.0,10.499921710107529 12.56803056584561 -28.03709780285754 200.0,11.768688897448929 4.127132907713412 11.861490416246752 200.0,18.11048588538771 -5.557727190454013 -14.34751796626335 200.0,147.30646627014028 26.9200232148683 -27.790025873535875 200.0
