-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.266351422148272 -20.39402148706302 -8.963875579503249 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.458048007928706 -36.165265897954086 -43.92546607632286 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.181626807982565 58.08148732804251 -31.163009848317607 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.673385251571116 -11.999262873235459 -5.2456554925053 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.376328831755255 10.76374977140269 -18.635306812231494 125.99210498948732,66.3688660561948 33.09652319553738 25.84092934923785 100.0,-16.25586126431332 -55.64746054032847 -87.01743976140321 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.476534468153941 21.071574041012195 -0.37669023558106357 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.28591132594986 -20.42318877785702 -8.988428820646595 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.50011268072272 -36.28304344541711 -44.05754640758971 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.201612015288098 58.217585059635354 -31.245912689018436 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.698754770513054 -12.037345575792685 -5.238466717242508 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.41119598188113 10.778663004319075 -18.70046843990182 125.99210498948732,66.59503559516264 33.19899575316831 25.917037988654315 100.0,-16.33544004237341 -55.8497162554624 -87.31442969683064 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.508675176911414 21.123114574543 -0.3746096267951033 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.30547234343185 -20.452356394839466 -9.012980576234558 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.542177602848994 -36.40082125770982 -44.18962696113351 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.221604943338452 58.353548510076884 -31.328772265096084 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.724125100171059 -12.07542837597191 -5.231277847221455 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.446064188822685 10.793577020508653 -18.765630460500564 125.99210498948732,66.82120559990902 33.301468568775576 25.993147010472153 100.0,-16.41501947865447 -56.051972425276325 -87.6114205926124 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.540816241350196 21.174655817544544 -0.3725284184489996 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.32503447090697 -20.481524341055444 -9.037530853023666 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.584242771821437 -36.51859933265899 -44.32170773526274 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.241605534430666 58.489378380755156 -31.41158878533148 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.749496226595036 -12.113511267455797 -5.22408888795585 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.480933442330237 10.808491813915685 -18.83079287130766 125.99210498948732,67.04737606590079 33.40394163990095 26.069256410645643 100.0,-16.494599565647068 -56.25422904505596 -87.90841243804111 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.572957658197929 21.226197763902626 -0.37044661590752903 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.344597704767867 -20.51069261956427 -9.062079657778817 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.626308185186645 -36.63637766811511 -44.45378872830154 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.261613731463675 58.62507536711951 -31.49436245674617 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.774868135966578 -12.151594243945675 -5.216899844829735 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.515803732287474 10.823407378544463 -18.895955669626062 125.99210498948732,67.27354698866341 33.50641496411714 26.145366185185885 100.0,-16.57418029595552 -56.45648611015138 -88.20540522256763 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.605099424223233 21.277740407573678 -0.36836422447175987 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.364162041485514 -20.539861233438472 -9.08662699727349 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.668373840523387 -36.75415626195213 -44.58586993858954 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.281629477930092 58.76064015875065 -31.57709348462351 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.8002408145974025 -12.189677299162236 -5.209710723098682 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.550675048709292 10.838323708458644 -18.96111885278153 125.99210498948732,67.49971836377998 33.60888853902728 26.221476330159806 100.0,-16.653761662295782 -56.65874361597599 -88.5023989357982 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.637241536235061 21.329283742583748 -0.36628124937998885 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.383727477607664 -20.569030185762777 -9.111172878289967 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.71043973544207 -36.871935112067106 -44.71795136448175 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.301652717908125 58.89607343942967 -31.659782072529588 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.825614248927823 -12.22776042684621 -5.202521527890985 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.585547381739659 10.85324079778058 -19.026282418122452 125.99210498948732,67.72589018689033 33.71136236226447 26.29758684168919 100.0,-16.73334365749332 -56.86100155800541 -88.79939356749153 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.669383991082059 21.380827763027494 -0.36419769580866174 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.403294009757325 -20.598199479633124 -9.13571730761953 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.75250586758422 -36.98971421637987 -44.85003300434837 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.321683396053639 59.031375887206025 -31.742428422333763 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.850988425525268 -12.26584362075903 -5.195332264208841 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.620420721649536 10.868158640690673 -19.091446363019624 125.99210498948732,67.95206245369012 33.81383643149132 26.373697715949717 100.0,-16.812926274481086 -57.063259931776464 -89.09638910755612 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.70152678565194 21.432372463067185 -0.36211356887327784 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.42286163463123 -20.627369118155677 -9.160260292062642 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.79457223462199 -37.10749357283276 -44.98211485657467 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.341721457592343 59.16654817446446 -31.82503273422893 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.876363331082829 -12.303926874683487 -5.188142936929526 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.655295058834827 10.883077231426714 -19.15661068486608 125.99210498948732,68.17823515992997 33.91631074439949 26.449808949170052 100.0,-16.892509506297493 -57.26551873288615 -89.39338554604743 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.733669916870866 21.48391783693175 -0.36002887362927893 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.442430348998343 -20.65653910444587 -9.184801838429129 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.836638834257656 -37.225273179390264 -45.11419691956081 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.361766848312114 59.301590967991 -31.907595206751434 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.901738952417845 -12.342010182424369 -5.18095355080657 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.690170383814375 10.89799656428325 -19.221775381076878 125.99210498948732,68.40440830141455 34.01878529870924 26.52592053763091 100.0,-16.972093346084467 -57.46777795699064 -89.69038287316529 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.76581338170286 21.535463878915795 -0.35794361507292277 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.462000149698373 -20.68570944162744 -9.209341953538338 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.878705664223126 -37.34305303403877 -45.24627919172173 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.381819514555449 59.436504929037866 -31.990116036800703 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.927115276470527 -12.380093537809092 -5.17376411047092 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.7250466872279935 10.912916633610948 -19.286940449088913 125.99210498948732,68.63058187400175 34.121260092169 26.60203247766417 100.0,-17.05167778708553 -57.67003759980428 -89.98738107925128 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.797957177149193 21.5870105833787 -0.35585779814214136 181.71205928321396
