-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,74.55481282272767 -60.08695963187306 -1.1051736525757458 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-116.45351394536605 -71.58475591262327 79.24469249318443 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.53674914632902 9.084722920894425 -57.55912950520322 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.14231053834577 26.247427540335558 83.27782200763492 144.22495703074082,-67.98226957483635 27.13038657977597 -82.21088964622697 125.99210498948732,14.126264618077153 51.531172918717566 25.164818992457892 100.0,-31.228443427611655 -47.330074918575356 -3.963536849853379 125.99210498948732,32.917853730625254 19.063777807226174 6.119726956427118 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.14638199979487 -25.734370778320688 -31.527437576240366 125.99210498948732,-44.31257746156072 6.114861444012575 -8.64429683041509 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,74.72325122878135 -60.21311801732583 -1.10984422597468 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-116.68040107988361 -71.73231875747601 79.41106234218992 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.68318869985451 9.087868591713391 -57.66191766449983 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.157299839625605 26.30334343921989 83.42850439087513 144.22495703074082,-68.10339067741583 27.186559485049695 -82.35457935459134 125.99210498948732,14.153033594129882 51.598065151133596 25.207520752869883 100.0,-31.28503135523616 -47.420727357267026 -3.9604189981733136 125.99210498948732,32.97973407821208 19.089329793603888 6.1208472425622045 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.26709643632003 -25.781778289663887 -31.584734554019306 125.99210498948732,-44.39408565088232 6.117636921492565 -8.658439019461236 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,74.89168970549657 -60.33927645363262 -1.1145148040830837 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-116.90728825791237 -71.87988163842357 79.57743223127318 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.8295789128152 9.09101215154126 -57.764696781875294 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.172289144032323 26.35925935403445 83.57918686309243 144.22495703074082,-68.22451176743273 27.24273245522087 -82.49826920274862 125.99210498948732,14.179794561591779 51.6649159736282 25.250212290531746 100.0,-31.34161922071025 -47.5113799547983 -3.9573011203906296 125.99210498948732,33.04161453670063 19.114881781128837 6.1219675118028185 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.38781099774793 -25.82918591131054 -31.642031603910862 125.99210498948732,-44.47559383529751 6.120412490628094 -8.67258118009495 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,75.06012825245358 -60.4654349404857 -1.119185386874549 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-117.13417547919198 -72.02744455524835 79.74380216019847 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.97591996951695 9.094153620478288 -57.86746686959367 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.1872784515408 26.41517528470512 83.72986942380496 144.22495703074082,-68.3456328449689 27.29890549000326 -82.64195918991574 125.99210498948732,14.206547551700487 51.7317255354788 25.29289363540179 100.0,-31.39820702439372 -47.60203271032336 -3.9541832166005078 125.99210498948732,33.1034951054974 19.140433769771214 6.123087764199046 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.50852568339059 -25.87659364270825 -31.6993287255659 125.99210498948732,-44.55710201482839 6.123188150933581 -8.68672331243478 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,75.22856686923596 -60.59159347757979 -1.1238559743228596 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-117.36106274346415 -72.17500750773448 79.91017212873194 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.12221205327266 9.097293018425674 -57.97022793992438 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.202267762126144 26.47109123115825 83.88055207253433 144.22495703074082,-68.4667539101056 27.35507858911227 -82.78564931531555 125.99210498948732,14.233292595539043 51.79849398515929 25.335564817281647 100.0,-31.45479476664362 -47.692685623002355 -3.9510652868977814 125.99210498948732,33.16537578401322 19.165985759501552 6.124207999800863 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.62924049256505 -25.92400148330836 -31.756625918637468 125.99210498948732,-44.63861018949692 6.125963901926872 -8.70086541659863 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,75.39700555543057 -60.717752064612085 -1.1285265664019892 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-117.58795005047264 -72.3225704956678 80.07654213664156 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.2684553464092 9.100430365087677 -58.07298000514173 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.21725707576372 26.527007193320642 84.03123480880565 144.22495703074082,-68.58787496292342 27.411251752264935 -82.92933957817672 125.99210498948732,14.26002972403681 51.865221470345794 25.37822586581746 100.0,-31.511382447814277 -47.783338692001365 -3.947947331376936 125.99210498948732,33.22725657166316 19.191537750290724 6.125328218658132 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.74995542459334 -25.971409432565892 -31.813923182780798 125.99210498948732,-44.72011835932495 6.128739743129206 -8.71500749270377 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,75.56544431062751 -60.84391070128217 -1.1331971630860997 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-117.81483739996325 -72.4701335188359 80.24291218369709 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.41465003027442 9.103565679973702 -58.175723077524474 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.232246392429115 26.582923171119564 84.18191763214742 144.22495703074082,-68.70899600350242 27.46742497917991 -83.07302997773371 125.99210498948732,14.286758967970409 51.93190813792245 25.42087681050103 100.0,-31.567970068257328 -47.87399191649234 -3.944829350132111 125.99210498948732,33.2891374678665 19.217089742109927 6.126448420820606 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.87067047880245 -26.01881748993955 -31.871220517653274 125.99210498948732,-44.80162652433416 6.131515674065184 -8.72914954086683 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,75.73388313442013 -60.97006938729204 -1.1378677643495394 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-118.0417247916838 -72.61769657702801 80.40928226967006 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.56079628524404 9.106698982400362 -58.27845716935534 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.247235712098156 26.63883916448273 84.33260054209154 144.22495703074082,-68.83011703192199 27.52359826957746 -83.2167205132267 125.99210498948732,14.313480357964632 51.9985541339871 25.46351768067098 100.0,-31.624557628321732 -47.964645295653064 -3.9417113432570963 125.99210498948732,33.35101847204672 19.242641734930693 6.127568606337922 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.99138565452431 -26.066225654891667 -31.928517922914423 125.99210498948732,-44.88313468454613 6.134291694262747 -8.743291561203815 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,75.90232202640492 -61.09622812234607 -1.142538370166842 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-118.26861222538409 -72.76525967003509 80.57565239433382 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.70689429072854 9.109830291493518 -58.381182292920634 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.2622250347469 26.694755173338304 84.48328353817328 144.22495703074082,-68.95123804826096 27.579771623179443 -83.36041118390158 125.99210498948732,14.34019392449337 52.06515960385694 25.506148505513867 100.0,-31.68114512835381 -48.05529882866707 -3.9385933108453366 125.99210498948732,33.41289958363142 19.268193728724878 6.128688775259606 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-70.11210095109567 -26.11363392688818 -31.985815398225892 125.99210498948732,-44.9646428399823 6.137067803253137 -8.757433553830104 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,76.07076098618155 -61.22238690615096 -1.147208980512724 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-118.49549970081588 -72.91282279764974 80.74202255746343 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.8529442251799 9.112959626190293 -58.48389846050978 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.277214360351632 26.750671197614903 84.63396661993126 144.22495703074082,-69.07235905259756 27.63594503970931 -83.5041019890098 125.99210498948732,14.366899697880513 52.13172469207413 25.54876931406534 100.0,-31.737732568697254 -48.145952514723625 -3.935475252989929 125.99210498948732,33.47478080205234 19.293745723464657 6.129808927635066 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-70.23281636785812 -26.161042305398606 -32.04311294325144 125.99210498948732,-45.046150990663975 6.139844000570875 -8.771575518860452 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,76.23920001335283 -61.34854573841576 -1.1518795953620844 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-118.72238721773292 -73.06038595966618 80.90839275883572 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-90.99894626609833 9.116087005241061 -58.5866056844149 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.29220368888886 26.80658723724158 84.78464978690738 144.22495703074082,-69.19348004500942 27.69211851889208 -83.64779292780842 125.99210498948732,14.393597708300852 52.198249542411304 25.59138013521123 100.0,-31.794319949693165 -48.23660635301766 -3.9323571697836233 125.99210498948732,33.53666212674524 19.319297719122527 6.130929063513595 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-70.35353190415802 -26.208450789896 -32.100410557656915 125.99210498948732,-45.127659136612344 6.142620285753729 -8.785717456408996 144.22495703074082
