4.263493891168437 50.35303895297125 -54.25466557724012 200.0,17.02110185037274 2.4266242725364475 0.6071166628946209 200.0,4.835858583313208 7.2598952698118655 22.720379161722622 200.0,16.351390852904007 -2.08959466690448 -50.54024339705853 200.0,-57.809688637487454 30.003389466143133 10.201721128488549 200.0,7.754003140604096 -36.36640570725244 11.365637566906964 200.0,0.606573482136081 8.776404025178433 8.193132156617184 200.0,-36.99043400937045 -18.64288230189279 49.000922524526324 200.0,-16.87449544254171 52.40792027129294 127.55416214393456 200.0,30.20174103028151 -10.902864910014864 2.880807490822945 200.0,9.46532435671521 5.267028198521661 -2.26071327885482 200.0,-5.324504774656763 -47.96134695349984 37.26963533326762 200.0,0.7159562883180546 9.261046006717573 -64.28344420574444 200.0,16.544047155312764 -3.6408859172980867 12.694633938660942 200.0,4.492286602675137 11.742044427813596 12.103956904592152 200.0,140.8751516150117 -22.956200069529014 -77.50514842940403 200.0,5.655011001608079 -19.096947498079516 -26.157109171338636 200.0,53.08447260870279 24.30504061755921 -66.29187633403865 200.0,34.1523765185335 -1.4212745488073344 7.402242649686255 200.0,5.319744994387102 -18.732475083587907 -20.846185435071796 200.0,-1.2261165922877038 9.82718500564931 10.338071167553208 200.0,-75.09471243422588 32.21169190235677 -33.689075992222634 200.0,-41.04815387411588 26.891879484273815 -45.274817360912095 200.0,2.9661604625611284 15.93930722438889 24.367956693334698 200.0,49.221844933578325 -9.620146618491402 -20.999999840008957 200.0
4.264437727945166 50.46927435367991 -54.39974305425653 200.0,17.08654405897202 2.3937646532654013 0.653624167746169 200.0,4.753840400133613 7.1977665700535365 22.795165556619697 200.0,16.38854708368962 -2.1130830477783475 -50.67026340845139 200.0,-57.98746992574091 30.072146946351175 10.252353317598025 200.0,7.71863485227249 -36.472993921965646 11.450312653879125 200.0,0.4869429440481691 8.767177712460024 8.268114303643728 200.0,-37.090211485389844 -18.649244009904617 49.07858081754987 200.0,-16.87922678160553 52.549214288460796 127.83308295929548 200.0,30.36680579215621 -10.933844372134468 2.8781119205354084 200.0,9.44819920237925 5.308915000322957 -2.274923877486127 200.0,-5.357637843940457 -48.118669434457615 37.36770116416977 200.0,0.7120670147501014 9.337900041756663 -64.42365122031525 200.0,16.57019598737377 -3.6658510219923275 12.693150981418492 200.0,4.542089411791701 11.735960490467274 12.154383965995722 200.0,141.31886757138548 -23.049823258601556 -77.72946038015424 200.0,5.685686852517562 -19.147920211231334 -26.2654751867881 200.0,53.24283099577579 24.350400028019465 -66.46892928793976 200.0,34.22772492677777 -1.4104366933565375 7.454660211633756 200.0,5.289149658961726 -18.80015886363135 -20.994831719765973 200.0,-1.2064238162660057 9.948721834392487 10.355509459936737 200.0,-75.31424496104015 32.29108719096466 -33.75502055380934 200.0,-41.15465229955601 26.945940816450694 -45.3985512541355 200.0,2.998485870773735 16.094426154544564 24.464370307525982 200.0,49.31743371464938 -9.563606464983827 -20.994242819261736 200.0
4.265381277239259 50.585441922266845 -54.5447802142218 200.0,17.151610219834012 2.360938525635394 0.7002651804148945 200.0,4.671768954532498 7.135939332445487 22.869459462045665 200.0,16.425661988980064 -2.136553901350725 -50.800193402398435 200.0,-58.165188901689916 30.14087555277232 10.302965051058813 200.0,7.683275171812893 -36.57943438713049 11.534959443348962 200.0,0.3662893105411445 8.759292061104471 8.345564554819955 200.0,-37.18992971732867 -18.655583856159364 49.156181014601856 200.0,-16.883954818968547 52.6904977673767 128.1119788526453 200.0,30.531707183501826 -10.964525107773468 2.8754941447669156 200.0,9.43127029741087 5.350679949942113 -2.2887029689880265 200.0,-5.3907494406452985 -48.275907890478166 37.46570312412448 200.0,0.7082157858000934 9.414734673246864 -64.56375377379506 200.0,16.596241888652347 -3.690593285776379 12.691416753337686 200.0,4.591042940286944 11.72920920406306 12.204397109673943 200.0,141.762562207956 -23.143441958474785 -77.95376198245177 200.0,5.716333813331621 -19.198738997165428 -26.372865080976762 200.0,53.401141423794826 24.395734743100803 -66.64593381446441 200.0,34.30272626800395 -1.3997428515933696 7.506954321840197 200.0,5.258666807077981 -18.867793286817825 -21.144256804561127 200.0,-1.184235932357081 10.069168488681349 10.37114652204751 200.0,-75.53371509385475 32.370465071661286 -33.82094790662046 200.0,-41.26110816170968 26.999980654706796 -45.522241664577514 200.0,3.030895370212553 16.2490557098703 24.560334631130445 200.0,49.41289145971634 -9.507039421707045 -20.988421003547128 200.0
4.266324528860796 50.70154197624404 -54.689777264107114 200.0,17.216309962598203 2.3281443177285386 0.7470411437044066 200.0,4.589654157999408 7.0744062185626335 22.94326185661068 200.0,16.462735761979307 -2.1600073021403587 -50.93003367912586 200.0,-58.34284588755077 30.20957544943514 10.353556444023285 200.0,7.647924085992101 -36.68572826796387 11.619578219287009 200.0,0.24463808638584866 8.75295910269786 8.42555056406917 200.0,-37.289588928705705 -18.66190193468679 49.23372338382481 200.0,-16.88867957730191 52.83177075055727 128.3908499329455 200.0,30.696445028579603 -10.994909142907948 2.8729542207311907 200.0,9.414530568579067 5.3923241888748406 -2.3020550245153 200.0,-5.423839656803317 -48.43306273069837 37.56364153571714 200.0,0.7044023102097355 9.491549870575446 -64.70375250462482 200.0,16.622186280254052 -3.715112804082171 12.68943255101965 200.0,4.639142884752984 11.721816954889318 12.254007748342497 200.0,142.20623566130388 -23.23705619391035 -78.17805330459115 200.0,5.746939572030703 -19.249406043133476 -26.47926743563755 200.0,53.559404141191706 24.441044931919603 -66.82289017767614 200.0,34.37738380174778 -1.3891928835387946 7.559124385785747 200.0,5.228308006624413 -18.935377707537953 -21.294473902031122 200.0,-1.159581985165631 10.188288443277603 10.384899088787169 200.0,-75.75312319144798 32.449825639154696 -33.88685814173376 200.0,-41.36752162313772 27.05399911873994 -45.64588881865542 200.0,3.063381085741273 16.40320657790169 24.655857750283634 200.0,49.50821857673009 -9.450445886217022 -20.98253449910944 200.0
4.267267472819292 50.817574830560076 -54.83473440914836 200.0,17.28065249833294 2.2953804775400597 0.7939534855018303 200.0,4.507505227226404 7.013160185944334 23.01657392757978 200.0,16.49976859458792 -2.1834433252541743 -51.059784537560866 200.0,-58.52044120304023 30.278246798810397 10.404127610614216 200.0,7.612581579899713 -36.791876714307 11.704169262249845 200.0,0.12203988138301498 8.748405602860682 8.508125519536023 200.0,-37.38918934133418 -18.668198338823956 49.31120819093864 200.0,-16.893401079075378 52.97303328027445 128.66969630846367 200.0,30.861019147173437 -11.024998507661756 2.870492186539112 200.0,9.397973326899255 5.433848865161584 -2.3149844275581444 200.0,-5.456908583883777 -48.59013436029812 37.66151671850455 200.0,0.7006262991744073 9.56834560551441 -64.84364804576605 200.0,16.64803057419766 -3.7394096560899537 12.687199626088796 200.0,4.686385948977997 11.713809654658167 12.303226394578711 200.0,142.64988806669777 -23.330665989474838 -78.40233441419004 200.0,5.777491297138438 -19.29992360664822 -26.584670384529513 200.0,53.71761939445174 24.486330762041383 -66.99979863944512 200.0,34.45170075921331 -1.3787866120326497 7.611169836029832 200.0,5.198085355005513 -19.00291139055534 -21.44549664842971 200.0,-1.1325170460349465 10.305830856893715 10.396699214671326 200.0,-75.97246960938075 32.529168987348314 -33.952751349447944 200.0,-41.47389284560749 27.107996327283576 -45.76949294099418 200.0,3.0959358138040525 16.55688909493228 24.75094752339846 200.0,49.6034154721384 -9.393826253641123 -20.976583410230564 200.0
4.2682100993225625 50.93354079762596 -54.97965185286441 200.0,17.344646642204935 2.2626454738118777 0.841003619577942 200.0,4.425330739783045 6.952194485956858 23.089397057148876 200.0,16.53676067740579 -2.2068620463439057 -51.189446275344295 200.0,-58.69797516539857 30.346889761822958 10.45467866394295 200.0,7.577247637041022 -36.89788086094675 11.788732849426532 200.0,-0.0014265570055393556 8.745868320843645 8.593323186257837 200.0,-37.488731175331104 -18.67447316120969 49.388635699260654 200.0,-16.898119346559785 53.11428539855683 128.9485180867791 200.0,31.025429355559087 -11.054795235980325 2.8681080613455467 200.0,9.381592242839533 5.4752551337156605 -2.3274954735413793 200.0,-5.48995631280259 -48.74712318055881 37.759328989070106 200.0,0.696887466330452 9.645121852165191 -64.98344102474982 200.0,16.673776174338705 -3.7634839043344237 12.684719185706332 200.0,4.732769795440439 11.705212725437704 12.352062686054266 200.0,143.093519558111 -23.424271369541458 -78.62660537819805 200.0,5.807975598780391 -19.350294022522966 -26.689061595175 200.0,53.87578742813305 24.531592399498084 -67.17665945947068 200.0,34.5256803426747 -1.368523823637139 7.6630901318951725 200.0,5.168011517964671 -19.07039350425946 -21.597339122441724 200.0,-1.1031251918946563 10.421535329202163 10.40649920941309 200.0,-76.191754700037 32.60849520934991 -34.01862761929195 200.0,-41.580221990095254 27.16197239811737 -45.89305425444749 200.0,3.1285529623911117 16.710113246254377 24.84561159037596 200.0,49.69848255088512 -9.337180916692605 -20.970567839265165 200.0
4.269152398775559 51.04944018734027 -55.12452979707545 200.0,17.40830083435655 2.229937796631771 0.8881929464400705 200.0,4.343138684598712 6.891502658911676 23.161732808861128 200.0,16.57371219973467 -2.230263541563893 -51.319019188841516 200.0,-58.875448089410895 30.4155044978636 10.505209716127979 200.0,7.541922239430074 -37.00374182793109 11.87326925468342 200.0,-0.12565235978989847 8.745587577291213 8.6811530231312 200.0,-37.58821464912695 -18.68072649377776 49.466006169726455 200.0,-16.902834401829505 53.255527147190925 129.22731537478862 200.0,31.189675467427065 -11.08430136527935 2.865801845510109 200.0,9.36538132298263 5.51654415674793 -2.3395923691931086 200.0,-5.522982933930979 -48.904029588921816 37.85707866107863 200.0,0.6931855277424386 9.721878586904113 -65.1231320637249 200.0,16.699424477246552 -3.787335594283717 12.681992392999575 200.0,4.778293002976492 11.69605108319942 12.400525414844415 200.0,143.53713026823783 -23.517872358291775 -78.85086626290544 200.0,5.838378486472521 -19.40051971053962 -26.792428249706546 200.0,54.033908484885565 24.57683000880487 -67.35347289530344 200.0,34.59932572489781 -1.358404269548509 7.714884759133162 200.0,5.138099771685118 -19.137823113271768 -21.750015864804578 200.0,-1.0715214409619767 10.535138350755673 10.414276494905772 200.0,-76.41097881266343 32.6878043974806 -34.08448704003396 200.0,-41.68650921678856 27.215927448077636 -46.016572980118504 200.0,3.1612264960428127 16.862888669520206 24.93985738168632 200.0,49.79342021640755 -9.280510265684768 -20.96448788667491 200.0
4.270094361779081 51.16527330711366 -55.26936844192158 200.0,17.47162315914261 2.1972559578110706 0.9355228542212427 200.0,4.260936507624832 6.8310785272173815 23.233582914252683 200.0,16.610623349580404 -2.2536478875302657 -51.44850357315144 200.0,-59.05286028742669 30.484091164801086 10.555720878313897 200.0,7.506605367682993 -37.10946072087797 11.957778748606662 200.0,-0.250498070086135 8.747799290590185 8.771595863997417 200.0,-37.687639979475925 -18.686958427749072 49.54331986091238 200.0,-16.907546266764914 53.39675856772237 129.50608827871184 200.0,31.353757294758495 -11.113518936071998 2.8635735207714172 200.0,9.349334887994253 5.55771710419091 -2.3512792317042686 200.0,-5.555988537103257 -49.060853979047366 37.95476604533088 200.0,0.6895202018903513 9.798615788328464 -65.26272177950487 200.0,16.72497687302341 -3.810964753895092 12.679020367406505 200.0,4.822955029548902 11.686349119840656 12.44862256099093 200.0,143.9807203285095 -23.61146897971741 -79.07511713395168 200.0,5.868685323300528 -19.45060318381615 -26.894757024795272 200.0,54.1919828054696 24.622043752976445 -67.53023920236704 200.0,34.6726400485824 -1.3484276665176034 7.766553229571796 200.0,5.108364048506356 -19.205199170333614 -21.90354189882571 200.0,-1.0378521755069556 10.646381285566486 10.420037893665045 200.0,-76.63014229340862 32.767096643283736 -34.15032969969026 200.0,-41.79275468508838 27.26986159306756 -46.14004933738024 200.0,3.1939508855493974 17.015224660512295 25.033692127206027 200.0,49.88822887063213 -9.223814688545165 -20.95834365106178 200.0
4.271035979128294 51.28104046189288 -55.414167985881555 200.0,17.53462136287114 2.164598491047541 0.9829947195905878 200.0,4.178731153083488 6.770916187208823 23.304949259804985 200.0,16.6474943136547 -2.2770151612817506 -51.57789972211389 200.0,-59.23021206937771 30.55264991899479 10.606212260690643 200.0,7.471297001111517 -37.21503863127665 12.04226159854183 200.0,-0.37579508545680673 8.752725911106465 8.864600717672202 200.0,-37.78700738146718 -18.693169053623205 49.62057702905966 200.0,-16.91225496305482 53.53797970145716 129.7848369040966 200.0,31.517674648653905 -11.142449991578694 2.861423050434565 200.0,9.333447551782541 5.598775154026236 -2.362560087725221 200.0,-5.5889732116235855 -49.217596740873624 38.05239144981732 200.0,0.6858912096566316 9.875333437203079 -65.40221078361444 200.0,16.750434746054335 -3.8343713931538965 12.675804184938018 200.0,4.866756178860981 11.676130683806798 12.496361330451684 200.0,144.42428986911005 -23.70506125762176 -79.29935805633383 200.0,5.8988807761109365 -19.500547057953654 -26.996034070636487 200.0,54.350010628774214 24.667233793542877 -67.70695863397981 200.0,34.74562642582629 -1.338593697780087 7.818095080747706 200.0,5.078818986633518 -19.272520507395896 -22.057932751817805 200.0,-1.0022936592952658 10.755019456957905 10.423822793846718 200.0,-76.84924548536135 32.84637203753391 -34.21615568553379 200.0,-41.89895855361127 27.3237749480672 -46.26348354389567 200.0,3.2267210619979854 17.16713018073918 25.127122864715247 200.0,49.98290891396844 -9.16709457083025 -20.95213522920061 200.0
4.271977241810992 51.39674195418431 -55.55892862579202 200.0,17.597302870186983 2.131963951876195 1.0306099086715728 200.0,4.096529100728278 6.711010000173436 23.375833874274186 200.0,16.68432527737619 -2.30036544024235 -51.70720792831541 200.0,-59.40750374279445 30.621180915308233 10.656683972512898 200.0,7.435997117816332 -37.32047663678035 12.126718068630101 200.0,-0.5013492191668016 8.760566953371315 8.960083217178815 200.0,-37.886317068537025 -18.699358461169805 49.697777928100805 200.0,-16.916960512198898 53.6791905894628 130.06356135582396 200.0,31.681427340115622 -11.171096577323734 2.859350379571686 200.0,9.317714201768265 5.639719492426066 -2.3734388722695052 200.0,-5.621937046271583 -49.374258260676164 38.14995517977115 200.0,0.6822982743129814 9.952031516407306 -65.54159968233486 200.0,16.775799475678944 -3.8575555036049933 12.672344878364102 200.0,4.9096975694198415 11.665419059711713 12.543748197426423 200.0,144.86783901899176 -23.79864921562172 -79.52358909441486 200.0,5.928948761288915 -19.55035406105386 -27.096244988973808 200.0,54.507992191835264 24.712400290564933 -67.8836314413762 200.0,34.81828793761343 -1.3289020139970318 7.8695098755242245 200.0,5.04947998426248 -19.339785825820524 -22.2132044774684 200.0,-0.9650484382395166 10.860831636284122 10.42570466067395 200.0,-77.06828872858833 32.92563067024589 -34.281965084102644 200.0,-42.00512098019129 27.377667627143268 -46.38687581563745 200.0,3.259532374827541 17.318613866382016 25.22015644797705 200.0,50.07746074530167 -9.110350295740927 -20.945862716070998 200.0
4.272918141005508 51.51237808407719 -55.70365055686698 200.0,17.659674799232953 2.0993509174097045 1.07836977795641 200.0,4.0143363995488555 6.651354582980567 23.446238916464022 200.0,16.721116424870704 -2.3236988021861062 -51.83642848309398 200.0,-59.58473561282148 30.689684307123795 10.707136122119449 200.0,7.4007056947796155 -37.42577580148913 12.21114841984068 200.0,-0.6269463194164444 8.771490028175146 9.057926111014735 200.0,-37.98556925248268 -18.705526739420336 49.774922809688455 200.0,-16.92166293551004 53.82039127256953 130.3422617381131 200.0,31.845015180785314 -11.199460740723044 2.8573554352356503 200.0,9.302129980219018 5.68055131363287 -2.3839194276147313 200.0,-5.654880129306739 -49.530838921127604 38.247457537719946 200.0,0.6787411215068191 10.028710010882303 -65.68088907674873 200.0,16.80107243677901 -3.8805170578878068 12.668643437333996 200.0,4.951781104592335 11.654236947609073 12.590788950815536 200.0,145.3113679058904 -23.892232877149418 -79.74781031193174 200.0,5.958872385645935 -19.600027044710036 -27.195374810150774 200.0,54.66592772985325 24.75754340264898 -68.06025787372825 200.0,34.89062763332835 -1.3193522342062223 7.920797201697733 200.0,5.020363258595268 -19.406993685592475 -22.369373679153615 200.0,-0.9263396839345079 10.963629031974794 10.425790501769816 200.0,-77.28727236017126 33.004872630683586 -34.34775798120838 200.0,-42.111242121881936 27.431539743458615 -46.510226366907425 200.0,3.292380553571732 17.46968403821034 25.312799554338774 200.0,50.17188476198423 -9.053582244139417 -20.93952620488884 200.0
