7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.3516008026304673 4.561527096535621 -11.82582013934878 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.682042116941913 -14.957200342861205 -44.733250114392796 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,388.70719542197503 -117.67921742129762 -86.00864221677332 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.445752867189952 11.586322885770965 -9.1671257524643 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-382.5528832921462 168.59372426742107 148.47880704934005 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.791091743949494 1.4799725499007608 15.930799996911531 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.0843088801061604 11.326490701556677 -11.882261689457954 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.21508096152966 4.590240721653181 -12.042496221812902 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.635416532776562 -14.912441970562243 -44.783217382195105 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,389.1805782352549 -117.8267641143747 -86.09544806470565 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.40417074953794 11.720556119084117 -9.335759865413376 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-382.98690665585013 168.78222826471566 148.6638913546381 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.733552839155614 1.4406390589589153 15.847650826759761 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.1054716706338243 11.327143540662487 -11.867405327410644 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.077016347274236 4.6290465339622395 -12.258871658821128 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.588737549839069 -14.86750879749677 -44.832957216290865 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,389.6539579442191 -117.97430979660187 -86.18225332229662 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.359932517737727 11.854635614957314 -9.50488374639068 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-383.4209274687795 168.97073119659836 148.84897458856472 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.675936566160061 1.4014961432628719 15.76393962030617 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.1268624138317762 11.327254076020829 -11.852521375563455 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.9376095557020239 4.67811954223106 -12.474588140070765 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.542005539160439 -14.822401067671949 -44.88246927885668 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,390.12733455637436 -118.1218544704371 -86.26905799107558 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.31299995645432 11.988534466946756 -9.674471663693929 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-383.85494573676544 169.15923306550468 149.03405675346556 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.618243444460306 1.3625462044671572 15.67966421831231 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.148472411312876 11.326814399213317 -11.837629950832508 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.7970763909506746 4.737619698504286 -12.68927176980441 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.495220870590103 -14.7771190227759 -44.931753234067685 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,390.60070807920033 -118.2693981383292 -86.35586207256623 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.263334659941716 12.122224555999042 -9.84449651830318 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-384.2889614656192 169.34773387386153 149.21913785167888 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.560474011993422 1.323791680386992 15.594822412994843 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.1702922786292433 11.32581745607698 -11.822752059724822 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.65564603936618 4.80768991019017 -12.902533358996257 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.448383912988435 -14.731662902300247 -44.980808748416386 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,391.07407852014944 -118.4169408027179 -86.44266556828653 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.210898115672192 12.255676512979242 -10.01492979660222 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-384.7229746611319 169.53623362408737 149.4042178855354 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.50262882582162 1.2852350451048193 15.509411947366798 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.1923119316714261 11.324257153304297 -11.807909585396992 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.5135611532184612 4.888453950185072 -13.113968883887186 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.40149503443916 -14.686032943685898 -45.029635491025395 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,391.5474458866472 -118.56448246603387 -86.52946847974884 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.155651794032284 12.388859683587727 -10.185741524578024 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-385.1569853290749 169.72473231859212 149.58929685735836 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.444708462813168 1.246878809056917 15.423430514646743 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.21452057749446 11.32212847028625 -11.793125265884756 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.3710778291572867 4.980014279217445 -13.32316012982551 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.354554602480771 -14.640229382492427 -45.07823313394934 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,392.0208101860923 -118.71202313069873 -86.6162708084599 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.097557244206767 12.52174209598236 -10.356900223907177 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-385.5909934752 169.91322995977725 149.77437476946366 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.386713520317942 1.208725519102139 15.336875757738778 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.2369067103575095 11.319427575435183 -11.778422662484626 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.2284654658318583 5.082449798916771 -13.529675538909856 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.30756298435557 -14.594252452591112 -45.12660135246111 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,392.4941714258568 -118.85956279912509 -86.70307255592083 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.03657619632576 12.654290431460366 -10.5283728703705 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-386.0249991052391 170.10172655003586 149.95945162415978 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.328644616836829 1.1707777585749506 15.24974526878619 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.2594581137930732 11.316151945994763 -11.76382611729125 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.0860064849354376 5.1958135587980045 -13.733071278841747 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.260520547274435 -14.548102386381187 -45.174739825317126 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,392.9675296132862 -119.0071014737166 -86.7898737236272 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-13.972670669893327 12.786469998588608 -10.70012485506712 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-386.4590022249048 170.29022209175258 150.1445274237479 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.27050239268423 1.1330381473250748 15.162036588801502 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.282161869533276 11.312300490095868 -11.749360698949944 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.9439959002094043 5.320130445302191 -13.932892548572688 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.21342765869492 -14.50177941502836 -45.222648234996335 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,393.4408847556997 -119.154639156868 -86.87667431306903 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-13.905803088448748 12.918244711201298 -10.87211994892546 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-386.8930028398903 170.47871658730375 150.3296021705218 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.212287510642874 1.0955093417462498 15.073747207375517 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.3050043741099633 11.307873669555082 -11.735052135778378 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.8027407197373936 5.45539488611334 -14.128675133677906 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.166284686609728 -14.455283768724115 -45.27032626790736 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,393.9142368603903 -119.30217585096511 -86.96347432573084 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-13.835936400334342 13.049577070709242 -11.044320271030207 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-387.32700095586955 170.66721003905735 150.5146758667681 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.1540006566102186 1.0581940347967995 14.984874562467768 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.3279713639075008 11.302873621643784 -11.720926735549874 266.84016487219446
