-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.07813379197316725 17.658309591071447 -9.048776772926017 100.0,-5.576968899014661 17.42154494359814 -4.4069532380569365 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.99806267473309 12.412690039965993 -23.666777739856283 144.22495703074082,-4.361499099398668 33.674903437558406 39.89886631995368 100.0,-33.10489211953907 11.10986675930543 6.328977719632317 100.0,-54.13029370353867 -8.015510948384359 5.405371319353349 125.99210498948732,7.230553889746718 -2.466620101962227 -0.5735757975627297 100.0,-29.6610063533346 -13.291876904594234 23.5965961284343 100.0,42.459897007654234 -15.871571653559458 12.552009293879152 100.0,-23.307617495958066 -28.759293942591864 -1.6912875123739264 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.3427927395110966 13.96237858329555 -17.704523369129376 100.0,8.557334740519117 0.3901528704753737 -24.7399194030574 100.0,32.60620891816818 -9.265040732801964 21.373323645062186 100.0,5.4535308377713445 3.9637824507198913 -31.19671425797273 100.0,-35.64756854891764 0.7298412882021437 29.260991280737706 100.0,18.917980616844268 -39.23064203989967 -30.047023550961118 100.0,-32.75322772026105 -14.070813324463886 34.96157200045251 100.0,-29.664368502959793 13.805159360807718 -19.88846166657621 100.0,17.423108008076483 39.0219461719902 19.089266617886306 100.0,7.7039899519973085 44.13351646802806 6.203874987503348 100.0,36.204105473542946 -31.97789161955734 -15.690771093869465 100.0,-42.69797331029439 -5.152944710041728 -42.92149952295876 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.07620395691501743 17.719505137866687 -9.04716767589582 100.0,-5.5896999645332 17.479460260230976 -4.419007849125263 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.051442284393424 12.444302584695675 -23.723004557487023 144.22495703074082,-4.360426392339685 33.7747533282425 39.989335820987826 100.0,-33.17327473269462 11.129765414538156 6.352349434607497 100.0,-54.24550112859073 -8.056012898057139 5.414841506567961 125.99210498948732,7.254103121540127 -2.4764404058214486 -0.5904900596695227 100.0,-29.720318725719697 -13.346025796848522 23.65318671493032 100.0,42.542562198425536 -15.901474923609541 12.559815110224413 100.0,-23.354615611706816 -28.807132535517415 -1.6886496817505336 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.3652310341186094 14.015347058560632 -17.729865230029045 100.0,8.559373615570461 0.3691716515704916 -24.82413691349247 100.0,32.67023255118821 -9.30964983681533 21.428889911968447 100.0,5.489900630918345 3.9507119067007683 -31.251143745947683 100.0,-35.735786425468916 0.7420161427301899 29.312247562077456 100.0,18.974146254914857 -39.31578027414288 -30.11749457881745 100.0,-32.833254333898466 -14.08430829664151 35.038733281715096 100.0,-29.748624780697096 13.816303933600649 -19.9487419342694 100.0,17.4479113304939 39.098469247528726 19.147105813259742 100.0,7.699132481934605 44.219239922717236 6.210927359489691 100.0,36.27884479070358 -32.06319536207074 -15.74812503209558 100.0,-42.793490188522036 -5.166864100701217 -43.01701325883838 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.07427480233922687 17.78070188780684 -9.04555809742225 100.0,-5.602430720395966 17.53737626233964 -4.431060880693519 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.10482272568432 12.47591533802935 -23.77923170908207 144.22495703074082,-4.359353705553506 33.87460347876516 40.079805818286616 100.0,-33.241657757918865 11.149664498155651 6.375721311123626 100.0,-54.36070927437927 -8.096514940773815 5.42431164291261 125.99210498948732,7.277652588189744 -2.4862613462182197 -0.6074036035335557 100.0,-29.77963101639931 -13.400174878632784 23.709776760104926 100.0,42.625228160234045 -15.93137883038205 12.567621153160548 100.0,-23.401613903210713 -28.854971739521467 -1.6860119340225421 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.3876702071886773 14.068315459489197 -17.755208619391258 100.0,8.561412492301251 0.3481921510882948 -24.908357757621307 100.0,32.73425624872219 -9.354258633333531 21.48445673204845 100.0,5.526270816528852 3.937638544180829 -31.3055720412416 100.0,-35.824004766517746 0.7541918796522419 29.363504748772417 100.0,19.0303119698082 -39.400919006016615 -30.18796587768229 100.0,-32.91328097922605 -14.097804594470732 35.11589572547152 100.0,-29.832881791670516 13.827448918826102 -20.00902269153111 100.0,17.472715238928615 39.17499260291767 19.20494568104238 100.0,7.694274804236165 44.30496413155021 6.217979455450526 100.0,36.35358448268203 -32.14849958789867 -15.805479067520414 100.0,-42.889007409636726 -5.180783589365137 -43.112527420606476 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.07234631320623626 17.84189982901817 -9.043948059400897 100.0,-5.615161175178498 17.59529294667306 -4.443112329254505 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.15820399293863 12.507528298817078 -23.835459192037597 144.22495703074082,-4.3582810391271956 33.97445388729052 40.170276308640204 100.0,-33.3100411925044 11.169564007374413 6.399093348170203 100.0,-54.47591813603843 -8.137017076341117 5.433781728484795 125.99210498948732,7.301202288368319 -2.496082919095749 -0.6243164351528907 100.0,-29.838943223242126 -13.454324149439092 23.766366263590285 100.0,42.70789488956944 -15.961283369162613 12.575427418190799 100.0,-23.44861236902696 -28.902811550993388 -1.6833742687630977 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.410110251445467 14.121283789537571 -17.780553525785002 100.0,8.563451381183166 0.3272144166765661 -24.99258194761447 100.0,32.79828000868453 -9.398867125312862 21.540024104360697 100.0,5.562641375212544 3.9245623241090937 -31.359999113925387 100.0,-35.912223568424146 0.7663684918936459 29.414762830815075 100.0,19.086477760938607 -39.48605823243467 -30.25843744598823 100.0,-32.99330765909957 -14.11130220652005 35.19305933291771 100.0,-29.917139530649724 13.838594312191482 -20.069303935333913 100.0,17.49751972831156 39.251516237469815 19.26278621582682 100.0,7.689416921776201 44.39068908878023 6.225031278421331 100.0,36.428324547168685 -32.23380429353156 -15.862833199445529 100.0,-42.984524971385596 -5.194703175438624 -43.208042005582804 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.07041847458402385 17.903098949780233 -9.04233758342734 100.0,-5.627891337492883 17.65321030997797 -4.455162191393034 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.211586080540023 12.539141465916973 -23.891687003778134 144.22495703074082,-4.357208393145146 34.07430455200072 40.26074728886765 100.0,-33.37842503376674 11.189463939433375 6.422465544740864 100.0,-54.591127708745404 -8.17751930456437 5.4432517633839685 125.99210498948732,7.324752220755759 -2.505905120424623 -0.6412285604663306 100.0,-29.898255344143823 -13.508473608838727 23.822955225069173 100.0,42.79056238291909 -15.991188535257429 12.58323390088729 100.0,-23.4956110077267 -28.950651966349117 -1.6807366855483805 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.43255115967142 14.174252052066398 -17.805899937896694 100.0,8.565490293459504 0.30623849639094525 -25.076809495407183 100.0,32.86230382904141 -9.44347531570013 21.595592027944853 100.0,5.599012286970628 3.911483206969548 -31.414424934485925 100.0,-36.000442827582255 0.7785459724416252 29.466021798350813 100.0,19.142643627725363 -39.571197950336696 -30.328909282180547 100.0,-33.073334376343496 -14.124801121387922 35.270224105119134 100.0,-30.001397992446783 13.849740109461106 -20.129585662670433 100.0,17.52232479363629 39.32804015048587 19.320627412263313 100.0,7.684558837383827 44.47641478872632 6.2320828313989685 100.0,36.503064981873926 -32.319109475492866 -15.920187427177348 100.0,-43.08004287153569 -5.208622858331924 -43.30355701110968 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.06849127164616106 17.964299238524017 -9.04072669079938 100.0,-5.640621215986156 17.71112834899916 -4.467210463786134 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.264968982922408 12.570754838195176 -23.947915141756166 144.22495703074082,-4.35613576768913 34.174155471095666 40.35121875581657 100.0,-33.44680927904406 11.209364291593705 6.4458378998334505 100.0,-54.70633798771991 -8.218021625247548 5.452721747711479 125.99210498948732,7.348302384039098 -2.5157279462026687 -0.6581399853540186 100.0,-29.957567377027345 -13.562623256479602 23.879543644275593 100.0,42.87323063676855 -16.021094323993648 12.591040596890247 100.0,-23.54260981789485 -28.998492982030932 -1.6780991839575756 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.454992924707368 14.227220250343393 -17.831247844528512 100.0,8.567529241155771 0.28526443869368917 -25.161040412683995 100.0,32.926327707809826 -9.488083207432213 21.651160501821973 100.0,5.635383531182257 3.8984011527815996 -31.468849473839832 100.0,-36.08866254042012 0.7907243143450288 29.517281641675115 100.0,19.19880956959267 -39.65633815668789 -30.399381384717085 100.0,-33.15336113375056 -14.138301327704562 35.34739004301224 100.0,-30.08565717191586 13.86088630645532 -20.189867870553282 100.0,17.547130429957996 39.404564341254925 19.37846926505897 100.0,7.679700553843883 44.562141225772294 6.239134117342257 100.0,36.5778057845279 -32.40441513033863 -15.977541750027141 100.0,-43.175561107873705 -5.222542637460336 -43.39907243455172 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.06656468966995323 18.025500683830156 -9.039115402519274 100.0,-5.653350819338709 17.769047060479704 -4.47925714320321 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.318352694569427 12.60236841452582 -24.004143603451755 144.22495703074082,-4.355063162838352 34.274006642792855 40.441690706362806 100.0,-33.51519392569699 11.229265061138605 6.4692104124500664 100.0,-54.82154896822377 -8.258524038193306 5.462191681570519 125.99210498948732,7.3718527769124815 -2.5255513924548167 -0.6750507156380339 100.0,-30.01687931984315 -13.616773092083712 23.936131520995314 100.0,42.95589964760199 -16.051000730719732 12.598847501907214 100.0,-23.589608798129944 -29.046334594507222 -1.6754617635728442 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.477435539452608 14.280188387546003 -17.856597234596784 100.0,8.569568237090504 0.2642922924519838 -25.24527471086284 100.0,32.990351643056556 -9.532690803435623 21.706729524994707 100.0,5.671755086590765 3.88531612110105 -31.523272703347846 100.0,-36.17688270339946 0.8029035107140645 29.568542351230796 100.0,19.2549755859696 -39.74147884847875 -30.469853752068122 100.0,-33.23338793408135 -14.151802814133697 35.42455714740599 100.0,-30.169917063952884 13.87203289904964 -20.250150556014976 100.0,17.57193663239253 39.48108880905489 19.436311768977045 100.0,7.67484207389773 44.64786839436569 6.246185139172529 100.0,36.65254695288029 -32.48972125465713 -16.034896167311 100.0,-43.27107967820581 -5.236462512244157 -43.49458827329561 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.06463871403466273 18.086703274427112 -9.037503739295971 100.0,-5.666080156262705 17.826966441161147 -4.491302226506216 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.37173721001391 12.63398219379099 -24.060372386372162 144.22495703074082,-4.353990578669493 34.373858065327134 40.53216313741011 100.0,-33.583578971108345 11.24916624537312 6.492583081597137 100.0,-54.93676064556044 -8.299026543203025 5.4716615650660705 125.99210498948732,7.395403398077141 -2.5353754552329626 -0.6919607570829815 100.0,-30.076191170569448 -13.67092311544461 23.992718855066332 100.0,43.03856941190268 -16.080907750805803 12.60665461171228 100.0,-23.636607947044 -29.09417680027227 -1.672824423979295 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.499878996864954 14.333156466763992 -17.881948097130408 100.0,8.571607294886318 0.24332210693578343 -25.32951240107841 100.0,33.05437563289721 -9.577298106626095 21.76229909644753 100.0,5.708126931289707 3.8722280710216053 -31.57769459482985 100.0,-36.26510331301544 0.8150835547200168 29.619803917605303 100.0,19.31114167629005 -39.82662002272479 -30.540326382716238 100.0,-33.31341478006394 -14.165305569374265 35.50172541898338 100.0,-30.254177663495273 13.883179883173895 -20.310433716107845 100.0,17.596743396115432 39.557613553152926 19.494154918836198 100.0,7.669983400244034 44.73359628901685 6.253235899774189 100.0,36.727288484700146 -32.575027845068526 -16.09225067834981 100.0,-43.3665985803574 -5.250382482108626 -43.5901045247499 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.06271333021981206 18.1479069991894 -9.035891721547342 100.0,-5.6788092355005 17.884886487783753 -4.503345710649791 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.425122523837373 12.66559617488069 -24.11660148805147 144.22495703074082,-4.352918015256765 34.47370973695049 40.62263604588979 100.0,-33.65196441268292 11.269067841623933 6.51595590628546 100.0,-55.051973015074545 -8.33952914007685 5.4811313983048535 125.99210498948732,7.418954246241369 -2.5452001306158283 -0.7088701153965783 100.0,-30.135502927212425 -13.725073326424933 24.049305646379267 100.0,43.1212399261534 -16.11081537964398 12.614461922145304 100.0,-23.683607263262353 -29.14201959584601 -1.6701871647649567 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.522323289960748 14.386124491001937 -17.907300421269298 100.0,8.573646428981194 0.22235393181514929 -25.413753494164897 100.0,33.11839967549526 -9.621905119908188 21.817869215146974 100.0,5.744499042708746 3.8591369611769495 -31.632115120580536 100.0,-36.35332436579643 0.8272644395949496 29.671066331528056 100.0,19.367307839992684 -39.911761676466284 -30.61079927515619 100.0,-33.39344167439352 -14.178809582162094 35.578894858303 100.0,-30.3384389655216 13.894327254811389 -20.370717347903952 100.0,17.621550716361007 39.63413857280585 19.551998709509768 100.0,7.665124535539537 44.819324904297964 6.260286401995248 100.0,36.802030377775615 -32.66033489822449 -16.149605282469224 100.0,-43.4621178121729 -5.264302546483868 -43.68562118634472 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.060788523803564025 18.209111847135798 -9.034279369402405 100.0,-5.691538065823074 17.9428071970867 -4.515387592681388 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.478508630669474 12.697210356692807 -24.172830906050216 144.22495703074082,-4.351845472671951 34.57356165593186 40.71310942876042 100.0,-33.72035024784727 11.288969847239178 6.539328885530261 100.0,-55.16718607215145 -8.38003182861373 5.4906011813952755 125.99210498948732,7.442505320120501 -2.555025414708823 -0.7257787962302328 100.0,-30.194814587806448 -13.779223724953948 24.105891894877683 100.0,43.203911186836926 -16.140723612648703 12.622269429111144 100.0,-23.730606745423525 -29.18986297777382 -1.667549985520749 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.544768411814849 14.439092463181648 -17.932654196262877 100.0,8.575685654639944 0.20138781715706144 -25.497998000638052 100.0,33.182423769061074 -9.66651184617489 21.873439880041854 100.0,5.780871397599375 3.8460427497434027 -31.686534253385723 100.0,-36.44154585830378 0.8394461586313964 29.722329583867864 100.0,19.423474076520886 -39.996903806768 -30.681272427894793 100.0,-33.473468619732074 -14.192314841271521 35.6560654658006 100.0,-30.422700965051295 13.905475009998085 -20.431001448495003 100.0,17.646358588421393 39.71066386726057 19.609843135925072 100.0,7.660265482399805 44.905054234842105 6.267336648647865 100.0,36.87677262991378 -32.74564241080785 -16.20695997899964 100.0,-43.55763737151556 -5.278222704804839 -43.781138255531616 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.05886428046117684 18.270317807427613 -9.032666702703555 100.0,-5.704266656028465 18.000728565808295 -4.527427869741385 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,29.531895525187526 12.728824738133072 -24.22906063795504 144.22495703074082,-4.350772950984458 34.67341382055691 40.8035832830075 100.0,-33.78873647404945 11.308872259588247 6.5627020183512395 100.0,-55.282399812216816 -8.420534608611453 5.500070914447382 125.99210498948732,7.466056618436891 -2.5648513036439033 -0.7426868051796215 100.0,-30.254126150414255 -13.833374311025139 24.16247760055836 100.0,43.2865831904364 -16.170632445257024 12.630077128578879 100.0,-23.777606392179063 -29.2377069426263 -1.6649128858404558 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.5672143555605884 14.492060386144518 -17.9580094114686 100.0,8.5777249879659 0.18042381342167513 -25.58224593067657 100.0,33.24644791185099 -9.711118288307254 21.929011090063508 100.0,5.817243972020495 3.8329453944431924 -31.740951966539356 100.0,-36.52976778713157 0.8516287051820377 29.773593665630376 100.0,19.479640385322718 -40.08204641071896 -30.751745839450795 100.0,-33.55349561870805 -14.205821335516983 35.7332372417907 100.0,-30.506963657144325 13.916623144821793 -20.491286014992255 100.0,17.67116700764566 39.78718943575443 19.667688193062695 100.0,7.655406243399969 44.990784275342314 6.274386642508867 100.0,36.95151523894043 -32.83095037953222 -16.264314767276176 100.0,-43.65315725626725 -5.292142956511275 -43.87665572978331 100.0
