2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.055889743027496 -13.609517847165215 8.36365311225867 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.24098720933291 -23.046857694494538 -0.262961208808813 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.538567008152523 -22.673991966129645 -18.91870870125243 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2839709477507912 -11.841126547123041 33.83467477858236 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.883409498584797 -12.945664257965783 39.52328491351948 228.94284851066638,-31.42716876534169 -20.933042133010606 -1.363547600299994 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.109188933063432 -13.63722902870935 8.362856499491812 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.22062095975324 -22.974440402455915 -0.355659541268621 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.569894465736308 -22.731719406170683 -18.973094694294655 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2833464675237223 -11.867979956919099 33.898148657149754 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.97169880039668 -12.991073140597003 39.63412715258473 228.94284851066638,-31.51672897206756 -20.998747602941734 -1.3793119717221072 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.16249092548055 -13.664940137836393 8.362058508740892 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.183701465987156 -22.883495066414692 -0.4576239164063231 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.601213199742666 -22.789449669145146 -19.02749743073322 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2827212835222603 -11.894832746483344 33.96162608720149 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.059990062544006 -13.036481725195594 39.74497074830703 228.94284851066638,-31.60703121520579 -21.06528263443849 -1.3946610038705263 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.215795700080555 -13.69265117195105 8.361259155997848 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.123119572946194 -22.766082925033817 -0.5728143354562828 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.632523257593775 -22.84718274699954 -19.081916780062308 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.282095399842292 -11.921684918836284 34.025107037621645 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.14828326772142 -13.081890015385333 39.85581568923811 228.94284851066638,-31.698393809185426 -21.133002694125285 -1.4094173865987896 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.269103236929737 -13.720362128705341 8.360458457168749 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.025501777832396 -22.607286691902644 -0.7086628047327037 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.663824688645956 -22.90491863857256 -19.136352614873413 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.281468820841597 -11.948536477196507 34.08859147755814 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.23657839878469 -13.127298014772336 39.96666196407291 228.94284851066638,-31.79141556155887 -21.20257571957975 -1.4232483467386907 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.32241351639336 -13.748073006081542 8.35965642815125 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.86050586702455 -22.373318121792693 -0.8819730022244803 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.69511754547762 -22.96265735308238 -19.190804811593555 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2808415512853846 -11.975387425079656 34.15207937636754 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.32487543872904 -13.172705726964082 40.07750956165481 228.94284851066638,-31.887455072777936 -21.275514616201075 -1.4354014838929354 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.37572651919313 -13.775783802517973 8.358853084948564 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.530371285676026 -21.955632717659835 -1.1465574490293862 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.72640188646962 -23.020398915467723 -19.245273251208374 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2802135965581534 -12.002237766439933 34.21557070353707 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.41317437065991 -13.218113155596768 40.18835847098529 228.94284851066638,-31.990889674743176 -21.356679583510104 -1.4434672851174721 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.429042226383498 -13.803494516696299 8.358048443491866 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-31.197626492180024 -20.432415536087852 -1.955163357185301 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.757677779196843 -23.078143358711163 -19.299757813680515 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2795849622354813 -12.02908750535672 34.27906542885562 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.50147517785861 -13.263520304285041 40.299208681217536 228.94284851066638,-32.13921808644607 -21.487345915274044 -1.4271734901925475 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.48236061020156 -13.831205116656644 8.357242493474057 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-31.748992599218063 -21.005679488431348 -1.7220740406762016 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.788944976829953 -23.13588947739625 -19.354258069590298 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2789556000031945 -12.055936609716346 34.34256354513546 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.589777851411036 -13.308927170074083 40.410060179857496 228.94284851066638,-32.20318414873105 -21.52413995545992 -1.4575223552582963 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.535681659276683 -13.85891562989452 8.356435274369492 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.73216607502082 -23.22303749037816 -0.6450371425423407 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.82020388980397 -23.193638471728697 -19.408774134396168 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.278325565000481 -12.082785116008912 34.40606499982101 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.678082367830662 -13.354333762407594 40.52091295772696 228.94284851066638,-32.203040233973404 -21.48731778482928 -1.5256595010341636 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.589005333977678 -13.88662599192692 8.355626746948733 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.65599756751243 -23.09070236127386 -0.7663816396785144 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.851454097413143 -23.251387866162922 -19.463305100000373 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.277694749553282 -12.109632949723265 34.469569805964625 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,30.766388726723324 -13.39974007089121 40.63176700023201 228.94284851066638,-32.29510648321345 -21.5557058119093 -1.540137398656385 406.15481004456797
