12.490042372929056 20.33177592625824 -42.207399466018174 200.0,-8.93006752604964 -11.450157739604755 0.4966117984928534 200.0,5.719526978391781 -23.72713403051736 17.69655388600268 200.0,-8.196653428345398 1.4160620267811348 10.620996267353929 200.0,-6.161829211327482 -11.502490467770167 0.8946188220371328 200.0,34.9593978315798 -14.09421467435959 -0.02618266017789676 200.0,90.18641338045124 -6.711909088015064 67.14127510662667 200.0,-13.835824063790623 5.835878871362098 20.046623085054225 200.0,-16.262134674406866 -8.12038851245002 13.246350032784328 200.0,-52.57276347703063 49.685804313580356 -53.83479699747767 200.0,18.514758129358 -15.899803885641216 -13.857163051155938 200.0,-9.138922378781514 -3.3541360163532454 -12.226959891879 200.0,-4.817426315240941 20.769268004347484 -9.62195037963849 200.0,-2.6823048144575443 -12.83971418250036 6.226919380823594 200.0,-8.105514853824594 19.497506487280347 -19.20907801884717 200.0,-20.471746565142347 5.1772143883633355 -0.4636447251506897 200.0,-11.193757947732168 -13.846695760926046 15.760707994227495 200.0,-8.168276961835021 18.97482533981802 -20.40669817088869 200.0,51.59663382094363 -8.911097079720534 12.120025979626309 200.0,-20.603261025451925 -0.794537732350341 -4.658861796243646 200.0,11.356654976676849 12.013166380596713 26.48422011801066 200.0,1.9482946663532787 -6.398200622483495 5.322414856540485 200.0,-14.845822033362838 -12.667201905736556 15.62830962155692 200.0,2.4175601791971366 -4.053481128591385 13.567495599051798 200.0,-151.84533173448023 61.30463246070631 -74.12068374551104 200.0
12.535185830056584 20.335406572312046 -42.312781069982464 200.0,-8.813209960862805 -11.42026118153658 0.5775988354698395 200.0,5.73100744620847 -23.78102566009129 17.656168028265352 200.0,-8.239917119411889 1.4050502753560785 10.625612524602241 200.0,-6.190338494326316 -11.522080614927486 0.9385727881183481 200.0,35.09440430845931 -14.157324852561004 -0.051260881577907785 200.0,90.46499334994326 -6.734324437636293 67.33921885973854 200.0,-13.876241513834 5.8344176858097825 20.095219578023173 200.0,-16.23565045593822 -8.082479817189371 13.246563083918703 200.0,-52.64198714501463 49.7551311749264 -53.96304985112397 200.0,18.517562190394163 -15.84163552088905 -13.907097660501789 200.0,-9.19909949692943 -3.414914611472988 -12.189078602165182 200.0,-4.792658632853079 20.76180116086178 -9.62553492637881 200.0,-2.8448781535091276 -12.87123426354043 6.256188800965757 200.0,-8.053287544376012 19.53180186868234 -19.362941993529887 200.0,-20.468714785676973 5.1660936744481285 -0.45357493327510656 200.0,-11.163820691205018 -13.791569294761539 15.819711620885622 200.0,-8.208341196023737 19.026373257294004 -20.284601812525377 200.0,51.71901473170077 -8.982540412487191 12.166414235865917 200.0,-20.71157611247158 -0.8140946050792454 -4.688297376695991 200.0,11.344301478523665 12.091420584650429 26.561290907656087 200.0,1.863061447725927 -6.399084075323245 5.290420303372821 200.0,-14.829216443796108 -12.754378463460418 15.603210092728037 200.0,2.357995118088679 -4.15864631420985 13.592768895080471 200.0,-152.32627831455542 61.49696698864581 -74.36112790492032 200.0
12.580250357546596 20.33897794605485 -42.4180091099328 200.0,-8.692531211271483 -11.390168031855048 0.6596530346686243 200.0,5.742250445036279 -23.834536110131328 17.61554518649173 200.0,-8.283172568012477 1.3934605845851968 10.63010691770826 200.0,-6.222024267981747 -11.54124523567507 0.9829062243244197 200.0,35.22922104754268 -14.220377395843357 -0.07631065211620928 200.0,90.74353695525855 -6.756738660696502 67.53713482535713 200.0,-13.916427016129964 5.832539760671272 20.143328766184148 200.0,-16.208210095115025 -8.04533181149235 13.246879511865622 200.0,-52.71117286521201 49.82442037768375 -54.09126246658821 200.0,18.52019303169858 -15.783352382283779 -13.956834569465652 200.0,-9.259295906431696 -3.4756734049103564 -12.150639479673933 200.0,-4.768059934686437 20.753995936887993 -9.6293901804903 200.0,-3.0080356538075153 -12.901930800740798 6.28497006030864 200.0,-8.00421079233699 19.555388563074317 -19.535635199500398 200.0,-20.465283950816684 5.154355100060931 -0.44364201353362337 200.0,-11.135419317618299 -13.735371477777205 15.878006249792172 200.0,-8.24510512993475 19.088289167211194 -20.142950540305907 200.0,51.841225000849256 -9.05398523575165 12.212754095690755 200.0,-20.81938555676752 -0.8334049455448781 -4.717262368218313 200.0,11.331780424892681 12.169494490055731 26.638149261591938 200.0,1.7769967886595024 -6.400277650256178 5.258726645305388 200.0,-14.810800699359545 -12.841002465022639 15.577441793388324 200.0,2.2978634174412127 -4.264054755787817 13.617417820442357 200.0,-152.80720814743125 61.689295301051445 -74.60156437446663 200.0
12.625236401337139 20.34249044398477 -42.52308424077662 200.0,-8.567576032263656 -11.359991945239692 0.7428303842503119 200.0,5.753255085948116 -23.887665254926073 17.57468723722964 200.0,-8.326420287942785 1.381287653174738 10.634478583864945 200.0,-6.257331432936085 -11.559881791387781 1.0276037151510071 200.0,35.36384952843989 -14.283372339648333 -0.10133172752920093 200.0,91.02204441630168 -6.779151764733654 67.73502317655573 200.0,-13.956381059710473 5.830245814607986 20.19095119289914 200.0,-16.179822810384564 -8.00892554776764 13.247277253814355 200.0,-52.78032078775046 49.89367207046615 -54.2194349598921 200.0,18.522650699790294 -15.724955754485588 -14.006374448722676 200.0,-9.319509690379608 -3.536411732074389 -12.111641390486067 200.0,-4.74363017472772 20.745855030827784 -9.63351442373966 200.0,-3.1717883165250758 -12.931794584585042 6.313231836860091 200.0,-7.966681570419007 19.5562602148744 -19.737262349205135 200.0,-20.461460558526824 5.142002385415323 -0.4338438567796904 200.0,-11.108584307917948 -13.67816203806463 15.93554323059896 200.0,-8.270172864288279 19.172578875322927 -19.971642584220124 200.0,51.9632655194477 -9.125431406430454 12.25904553009814 200.0,-20.926683595597083 -0.8524712900180004 -4.745758355636951 200.0,11.319092977322061 12.247389005724738 26.71479651888919 200.0,1.6900964898453439 -6.401784317686894 5.227333927732732 200.0,-14.790527872294298 -12.927033084920486 15.55106505176499 200.0,2.2371604599745507 -4.369701469033403 13.641441235421214 200.0,-153.2881213450355 61.88161743591788 -74.84199320250127 200.0
12.670144396231262 20.345944456936675 -42.62800710870499 200.0,-8.43777684191618 -11.329890445815783 0.8271932610674744 200.0,5.764020502431824 -23.940412973657505 17.533596054798007 200.0,-8.369660783948984 1.3685261028516729 10.638726666020036 200.0,-6.296817429427309 -11.577844795638141 1.0726457042397959 200.0,35.49829121372923 -14.34630972402006 -0.12632386484639826 200.0,91.30051595095539 -6.801563757191191 67.9328840847787 200.0,-13.996104105626662 5.827536532230682 20.238087376540307 200.0,-16.150496640928747 -7.973242665515857 13.247735736981035 200.0,-52.84943106203282 49.96288640109486 -54.34756744676219 200.0,18.52493524113794 -15.666446904714602 -14.055717963312134 200.0,-9.379738913867726 -3.597128881749711 -12.072083208058482 200.0,-4.719369669749528 20.737380974103363 -9.637906068262241 200.0,-3.336146620892536 -12.960814867377092 6.340941079267973 200.0,-7.976613169725977 19.496864465122 -19.975233549401562 200.0,-20.457250885841212 5.129039327153767 -0.4241782276092131 200.0,-11.083340360043891 -13.620003802233546 15.99227303855837 200.0,-8.247631794644626 19.316794311503873 -19.763270651213997 200.0,52.08513717181897 -9.1968787827299 12.305288512238361 200.0,-21.03346468903035 -0.8712963101609155 -4.773787038189159 200.0,11.306240279866016 12.325105027406856 26.791233993404088 200.0,1.6023559281186777 -6.4036074586543466 5.19624192645428 200.0,-14.768357821820725 -13.012425770202142 15.524139275987597 200.0,2.1758815107818084 -4.47558153458229 13.66483808539981 200.0,-153.76901801817098 62.07393343090087 -75.0824144369211 200.0
12.714974763501342 20.349340366708752 -42.73277835426221 200.0,-8.302409184126672 -11.300088427927395 0.9128106824772843 200.0,5.774545850063688 -23.9927791499938 17.492273510574506 200.0,-8.412894547932847 1.3551704780600453 10.642850315996894 200.0,-6.341196862490955 -11.594922445977494 1.11800841235874 200.0,35.63254754920898 -14.409189593582859 -0.15128682245235558 200.0,91.57895177509742 -6.8239746454153005 68.13071771986615 200.0,-14.03559658661818 5.82441256610013 20.284737810787803 200.0,-16.120238526702273 -7.938265420899552 13.248235783059336 200.0,-52.91850383671842 50.032063516555745 -54.4756600427388 200.0,18.527046702622354 -15.60782708322145 -14.104865772761194 200.0,-9.439981621402287 -3.6578241074575257 -12.031963813898091 200.0,-4.6952793636295205 20.728576191376224 -9.64256409222196 200.0,-3.5011204008015055 -12.988979219987005 6.368062846546544 200.0,-8.102170377903965 19.360426656293733 -20.122362594234517 200.0,-20.4526609890439 5.115469789755685 -0.41464276066405464 200.0,-11.059705986842298 -13.5609621810222 16.048145673224486 200.0,-8.109317175527703 19.537709781672223 -19.64502322112536 200.0,52.20684083560492 -9.268327224131735 12.351483017453683 200.0,-21.139723520577682 -0.8898828099129483 -4.801350214980018 200.0,11.29322345908153 12.402643438276334 26.867462973819567 200.0,1.513770025291227 -6.405750875518483 5.165450157946195 200.0,-14.744257515351727 -13.097132725473694 15.496722648845179 200.0,2.1140217148284552 -4.581690096791245 13.687607390827814 200.0,-154.24989827653167 62.26624332332227 -75.32282812517781 200.0
12.75972792546389 20.35267854431389 -42.83739862562669 200.0,-8.16052139073735 -11.270919066806163 0.9997575223084092 200.0,5.784830306446136 -24.044763672129964 17.450721472142458 200.0,-8.456122052434711 1.3412152390320173 10.646848703373825 200.0,-6.39141195660685 -11.610795873889323 1.1636648022462674 200.0,35.76661996416155 -14.472011997333249 -0.1762203601404164 200.0,91.85735210261912 -6.846384436633599 68.32852425006188 200.0,-14.074858906318756 5.820874536374095 20.330902969566452 200.0,-16.08905438344577 -7.903976714742277 13.248759519606155 200.0,-52.987539259843864 50.10120356277079 -54.603712863160176 200.0,18.528985131394247 -15.549097523906855 -14.153818531156837 200.0,-9.50023584017897 -3.718496634402224 -11.991282124677433 200.0,-4.671360370616593 20.719443551403923 -9.647488568197025 200.0,-3.6667186854710425 -13.016273365449612 6.394560133290126 200.0,-8.229010318924363 19.257379440404716 -20.178780478024898 200.0,-20.447696717767016 5.101297672119338 -0.40523495258431785 200.0,-11.037693213222642 -13.501104596655415 16.10311107317804 200.0,-7.969571747431573 19.72489189142117 -19.616770490375032 200.0,52.32837738179788 -9.339776591211516 12.397629023276528 200.0,-21.245455002107438 -0.9082337363395481 -4.828449783398493 200.0,11.280043625539404 12.480005110032526 26.943484723855356 200.0,1.424333214541018 -6.4082188117780925 5.134957886581455 200.0,-14.718201256051222 -13.181103465818156 15.468871800749898 200.0,2.0515760967022882 -4.688022364387165 13.709748237473214 200.0,-154.7307622287136 62.45854715016606 -75.56323431428751 200.0
12.804404310871998 20.35595936023088 -42.94186856949392 200.0,-8.010817617743587 -11.242899794016054 1.0881108262887849 200.0,5.794873070214973 -24.096366432387352 17.40894180205654 200.0,-8.499343751376916 1.3266547545420446 10.650721015691431 200.0,-6.448749686345358 -11.624963339345605 1.209588455906033 200.0,35.90050987157877 -14.534776988510085 -0.20112423941431723 200.0,92.13571714547346 -6.868793137964923 68.52630384202466 200.0,-14.113891441786846 5.816923028237303 20.376583307499796 200.0,-16.056949174657415 -7.8703601128345 13.24929029188813 200.0,-53.056537478994535 50.170306684771084 -54.731726022998004 200.0,18.530750575049577 -15.490259444501412 -14.20257688636965 200.0,-9.560499599351846 -3.77914562959653 -11.950037098865597 200.0,-4.647613315377763 20.709986289821973 -9.6526795022833 200.0,-3.8329494953666607 -13.042680979298932 6.420393679872696 200.0,-8.341883394077172 19.179204058263522 -20.204750518962026 200.0,-20.44236371698737 5.086526899921998 -0.39595219713606356 200.0,-11.017307384564734 -13.440499862756491 16.157119533044604 200.0,-7.843645427742997 19.886858296341668 -19.618250344216374 200.0,52.44974767487377 -9.411226745614421 12.443726509250315 200.0,-21.350654266384765 -0.9263521541683776 -4.855087752908521 200.0,11.266701875326397 12.557190901811879 27.019300484255954 200.0,1.3340393947739346 -6.4110159787269785 5.104764125608664 200.0,-14.690170807639406 -13.264285417745642 15.440641469107696 200.0,1.9885395569539208 -4.7945736122506935 13.731259763874228 200.0,-155.2116099822302 62.650844948077925 -75.80363305082709 200.0
12.849004348507506 20.359183184507998 -43.04618882584142 200.0,-7.851450518142 -11.21688559122164 1.1779378824312463 200.0,5.8046733603739895 -24.147587326178318 17.366936357002775 200.0,-8.542560078041612 1.3114833030100954 10.654466459182778 200.0,-6.515049320634938 -11.636587133467398 1.2557657214239217 200.0,36.03421866817883 -14.59748462449685 -0.22599822368244643 200.0,92.41404711369842 -6.891200756432163 68.72405666085056 200.0,-14.152694544279367 5.812558593270809 20.421779258421584 200.0,-16.023926977884184 -7.837399860405601 13.249812582318365 200.0,-53.12549864120246 50.23937302678967 -54.859699636825034 200.0,18.53234308194022 -15.43131404624334 -14.251141479819708 200.0,-9.620770929264136 -3.8397701998860705 -11.908227727991504 200.0,-4.624038549560712 20.700207738551896 -9.658136614806388 200.0,-3.9998195693044667 -13.068183452723426 6.445521774060681 200.0,-8.443782989493736 19.116343943821168 -20.21754448622478 200.0,-20.436667423067494 5.071161427993779 -0.3867917954523989 200.0,-10.998547089804832 -13.379217534123434 16.210122115388312 200.0,-7.728545388727457 20.03316433404275 -19.63219245934412 200.0,52.57095257280689 -9.482677550114543 12.489775456869806 200.0,-21.455316661271876 -0.9442412310987602 -4.881266233885823 200.0,11.253199289966261 12.634201659802654 27.094911473311424 200.0,1.2428818781561486 -6.414147588607218 5.074867635162926 200.0,-14.660155407886831 -13.34662455224813 15.412084160476565 200.0,1.9249068686497675 -4.901339179867934 13.752141147618474 200.0,-155.69244164352722 62.843136753373194 -76.0440243809377 200.0
12.893528465054636 20.362350385735542 -43.15036002756372 200.0,-7.679623136851028 -11.194413978499592 1.2692589302261472 200.0,5.814230415863424 -24.198426250954583 17.324706987077114 200.0,-8.585771441558004 1.2956950735171218 10.658084263076768 200.0,-6.593100825643509 -11.644148817659314 1.3022332342280016 200.0,36.16774773446013 -14.660134966693054 -0.2508420783702655 200.0,92.69234221543658 -6.9136072989662285 68.9217828700921 200.0,-14.19126853959127 5.807781750820187 20.466491235476177 200.0,-15.989991047548743 -7.805080894359812 13.250311935554064 200.0,-53.1944228928939 50.308402732271595 -54.9876338188117 200.0,18.53376270143061 -15.372262513774796 -14.299512946289877 200.0,-9.681047861708434 -3.9003693949611105 -11.865853036261395 200.0,-4.600636272588137 20.690111249015406 -9.663859388360539 200.0,-4.167333996212541 -13.092759614143649 6.469900046335603 200.0,-8.537503687773409 19.063706339469775 -20.22336305798809 200.0,-20.430613064933308 5.05520523509536 -0.3777509600377174 200.0,-10.981404201655788 -13.31732724600412 16.26207104563629 200.0,-7.621477730006731 20.168901481698395 -19.652397807535667 200.0,52.69199292707723 -9.554128868618026 12.535775849549974 200.0,-21.559437746392888 -0.9619042311032325 -4.906987427292524 200.0,11.239536936627383 12.711038217286951 27.17031888717591 200.0,1.1508533282520657 -6.417619403741745 5.045266914370615 200.0,-14.62815167013251 -13.428066033518608 15.383249825689935 200.0,1.8606726751650824 -5.008314470158514 13.772391590874587 200.0,-156.17325731799679 63.03542260204215 -76.28440835033025 200.0
12.937977084384055 20.36546133040552 -43.25438280075581 200.0,-7.4907441128468975 -11.178607779164325 1.36192022025037 200.0,5.823543495295772 -24.248883104935853 17.28225553509978 200.0,-8.62897822325859 1.2792841680220048 10.661573686363615 200.0,-6.687490082014419 -11.644546713688536 1.34920509881021 200.0,36.30109843473715 -14.722728080364192 -0.27565557099908544 200.0,92.97060265695497 -6.936012772408047 69.11948263177547 200.0,-14.229613728514586 5.80259298926756 20.510719631805333 200.0,-15.955143875456145 -7.77338885321167 13.250774887986557 200.0,-53.263310379866056 50.37739594387352 -55.11552868272528 200.0,18.53500948414637 -15.313106015065594 -14.347691913615966 200.0,-9.741328432730551 -3.9609422101730716 -11.82291208305982 200.0,-4.577406587779717 20.679700164939245 -9.6698471156541 200.0,-4.335495707528945 -13.116385399863686 6.493481264001156 200.0,-8.624937256056837 19.018397218251085 -20.224969004567455 200.0,-20.424205667349778 5.038662316916453 -0.36882681911094506 200.0,-10.965864031465786 -13.254898060525113 16.31292007964121 200.0,-7.520551437626861 20.296962462001602 -19.676105430149505 200.0,52.81286958267151 -9.625580566149912 12.581727672593392 200.0,-21.663013289958027 -0.9793445095991784 -4.932253615978413 200.0,11.225715868497012 12.787701394707774 27.24552390021449 200.0,1.0579456844992174 -6.421437809893293 5.015960183588088 200.0,-14.594163376112599 -13.508554864456698 15.354185557931732 200.0,1.7958314889462987 -5.115494949096745 13.792010304180796 200.0,-156.65405710999093 63.22770252975416 -76.52478500429083 200.0
