-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.84898999828583 -22.943640245716885 -62.18624377227914 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-139.36630163621433 46.73199790356109 -50.88350742085572 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-118.08382341723542 50.848596672529 -39.34073826358766 387.08766406277965,-105.90626981128341 -66.02152058806615 13.063870711385116 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.602657180431494 -61.430575221446645 -24.834423107863074 125.99210498948732,-103.16242672677147 29.688382981970708 -33.82727571710309 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.688565235082877 60.33134519534914 -1.8685587659593679 144.22495703074082,-122.13574095320611 33.085147725226804 -50.47766224911419 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-129.7459269160496 21.072993389563766 -10.630072983506945 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.93632983568163 -22.96544518281853 -62.28340904355804 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-139.5769478735719 47.07048471711845 -50.8487541864485 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-118.28171310883802 50.941252030524765 -39.39542453086147 387.08766406277965,-106.077678247087 -66.12148225138164 13.091606244800703 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.62720526008531 -61.513347330087406 -24.866409346100976 125.99210498948732,-103.25327882243147 29.751035920865657 -34.07947113110304 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.662553174958929 60.42056662435158 -1.913013751721228 144.22495703074082,-122.54383571186801 33.09149349163429 -50.67185489874156 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-129.9625685539141 21.1156079457312 -10.640493644682646 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.02366987420432 -22.987250194943236 -62.38057437371906 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-139.78541709215338 47.40926732238232 -50.812792859394484 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-118.4796032801296 51.033909052160666 -39.45011098123386 387.08766406277965,-106.24908666824281 -66.22144427776503 13.119341936548349 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.651753193663705 -61.596119648635074 -24.898395555425704 125.99210498948732,-103.34543844150065 29.81530597337755 -34.33201060021821 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.636541364283492 60.50978811890481 -1.957468623949795 144.22495703074082,-122.95133456370705 33.10042122293386 -50.86427891796188 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-130.1792111954551 21.158220702273926 -10.650912327300782 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.111010112852426 -23.009055281688234 -62.477739762448984 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-139.9916908639454 47.74832380916499 -50.775623853772544 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-118.6774939163736 51.12656771305408 -39.50479761636332 387.08766406277965,-106.42049507479754 -66.32140666545416 13.147077785947731 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.67630098178727 -61.678892176063265 -24.930381735966392 125.99210498948732,-103.43890607512427 29.88118769995701 -34.58487698697612 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.610529802067252 60.59900967875985 -2.001923383204581 144.22495703074082,-123.35822219269627 33.11187866453774 -51.05495659897327 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-130.39585483093603 21.200831670781263 -10.661329041340444 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.19835055063065 -23.03086044265387 -62.57490520943674 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-140.19575080516117 48.08763189368905 -50.73724774843736 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-118.87538500377181 51.219227990211216 -39.55948443767084 387.08766406277965,-106.59190346679745 -66.4213694126951 13.174813792320338 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.700848625074435 -61.761664911351886 -24.96236788785133 125.99210498948732,-103.53368213377198 29.948675598924748 -34.83805330709257 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.58451848732657 60.68823130366815 -2.046378030041318 144.22495703074082,-123.76448418906952 33.12581523405674 -51.243909751556494 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-130.61249945075937 21.243440862648203 -10.671743796762573 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.28569118654986 -23.05266567744359 -62.67207071437338 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-140.397578580659 48.42716891365658 -50.69766529136565 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-119.07327652938112 51.31188986195935 -39.614171446336016 387.08766406277965,-106.76331184428845 -66.5213325177422 13.202549954989495 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.725396124141453 -61.8444378534871 -24.99435401120795 125.99210498948732,-103.62976694957385 30.017764109125782 -35.09152272812813 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.558507419083413 60.7774529933816 -2.0908325650119797 144.22495703074082,-124.17010699190318 33.142181948497544 -51.431159714249596 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-130.82914504546582 21.286048289081453 -10.682156603507442 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.373032019627075 -23.074470985663876 -62.76923627695206 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-140.5971559086491 48.766911823211075 -50.65687740419513 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-119.27116848103665 51.40455330788272 -39.668858643294165 387.08766406277965,-106.93472020731612 -66.62129597885809 13.2302862732804 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.74994347960237 -61.9272110014613 -25.026340106162845 125.99210498948732,-103.7271607785832 30.088447612499856 -35.345268568105304 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.532496596365285 60.866674747652574 -2.135286988664804 144.22495703074082,-124.57507783595166 33.160931355323605 -51.61672736555454 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-131.0457916057334 21.328653961105243 -10.692567471492286 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.4603730488854 -23.096276366924258 -62.86640189686799 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-140.79446456571196 49.10683718781183 -50.61488518695696 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-119.46906084728052 51.49721830876178 -39.72354602923436 387.08766406277965,-107.10612855592565 -66.72125979431375 13.258022746520147 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.774490692069014 -62.00998435427309 -25.058326172841753 125.99210498948732,-103.82586380296888 30.160720436570248 -35.59927429409048 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.50648601820517 60.955896566233946 -2.179741301544319 144.22495703074082,-124.97938470238175 33.182017467163035 -51.8006331351171 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-131.26243912237632 21.371257889566944 -10.70297641060908 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.547714273354025 -23.118081820837258 -62.96356757381847 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-140.98948639215 49.4469211790417 -50.57168992300128 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-119.66695361729576 51.58988484651562 -39.77823360459826 387.08766406277965,-107.27753689016194 -66.82122396238856 13.285759374037749 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.799037762150968 -62.0927579109272 -25.090312211369557 125.99210498948732,-103.92587613313978 30.234576856853113 -35.8535235207445 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.480475683641457 61.04511844887912 -2.2241955041913677 144.22495703074082,-125.38301627308176 33.20539569995799 -51.98289701483042 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-131.4790875863438 21.413860085142495 -10.713383430722448 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,41.63505569206817 -23.139887347018362 -63.06073330750283 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-141.18220329769338 49.78713956937085 -50.52729308411414 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-119.86484678084503 51.68255290414739 -39.83292136957959 387.08766406277965,-107.44894521006955 -66.92118848137024 13.31349615516417 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.823584690455565 -62.17553167043451 -25.12229822187029 125.99210498948732,-104.02719780980395 30.310011099189417 -36.10800000884531 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.454465591717891 61.13434039534205 -2.2686495971431317 144.22495703074082,-125.78596188824942 33.23102281436016 -52.16353856982078 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-131.69573698871878 21.45646055834161 -10.723788541667702 200.0
